,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2010-09-15,4.196000099182129,4.400000095367432,4.1579999923706055,4.395999908447266,4.395999908447266,3423000,TSLA,4.4622083,4.188000202178955,0.0,-0.0662083625793457
2010-09-24,3.990000009536743,4.038000106811523,3.930000066757202,4.019999980926514,4.019999980926514,2894500,TSLA,4.144413,4.105999946594238,0.12441301345825195,0.0
2010-10-04,4.085999965667725,4.234000205993652,4.059999942779541,4.197999954223633,4.197999954223633,3218000,TSLA,4.323131,4.223999977111816,0.12513113021850586,0.0
2010-10-18,4.104000091552734,4.127999782562256,4.044000148773193,4.046000003814697,4.046000003814697,814000,TSLA,4.3348794,4.010000228881836,0.0,-0.28887939453125
2010-10-20,4.0320000648498535,4.138000011444092,4.007999897003174,4.130000114440918,4.130000114440918,1562500,TSLA,4.324939,4.150000095367432,0.19493865966796875,0.0
2010-10-21,4.122000217437744,4.190000057220459,4.090000152587891,4.150000095367432,4.150000095367432,2085500,TSLA,4.3479176,4.144000053405762,0.0,-0.19791746139526367
2010-10-29,4.228000164031982,4.369999885559082,4.210000038146973,4.368000030517578,4.368000030517578,1403000,TSLA,4.4961796,4.2820000648498535,0.0,-0.12817955017089844
2010-11-08,4.900000095367432,5.0,4.806000232696533,4.995999813079834,4.995999813079834,2547500,TSLA,5.0290112,4.926000118255615,0.0,-0.033011436462402344
2010-11-09,5.0,5.138000011444092,4.809999942779541,4.926000118255615,4.926000118255615,4782000,TSLA,5.120433,5.872000217437744,0.19443273544311523,0.0
2010-11-12,5.650000095367432,6.099999904632568,5.613999843597412,5.9679999351501465,5.9679999351501465,13645500,TSLA,5.881742,6.159999847412109,-0.0862579345703125,0.0
2010-11-15,6.044000148773193,6.5879998207092285,6.044000148773193,6.159999847412109,6.159999847412109,13114500,TSLA,6.123412,5.934000015258789,0.0,0.03658771514892578
2010-11-24,7.053999900817871,7.193999767303467,6.866000175476074,7.093999862670898,7.093999862670898,7125000,TSLA,6.7858295,7.064000129699706,0.0,0.3081703186035156
2010-12-07,6.0980000495910645,6.480000019073486,6.010000228881836,6.311999797821045,6.311999797821045,6556500,TSLA,6.573453,6.473999977111816,0.26145315170288086,0.0
2010-12-14,6.058000087738037,6.078000068664551,5.552000045776367,5.705999851226807,5.705999851226807,8828500,TSLA,6.4003406,5.920000076293945,0.694340705871582,0.0
2010-12-22,6.449999809265137,6.572000026702881,6.340000152587891,6.526000022888184,6.526000022888184,4166500,TSLA,6.5600214,6.01800012588501,0.0,-0.03402137756347656
2010-12-27,5.604000091552734,5.716000080108643,5.01200008392334,5.110000133514404,5.110000133514404,46509500,TSLA,6.948261,5.2820000648498535,1.8382606506347656,0.0
2010-12-28,5.170000076293945,5.349999904632568,5.0,5.2820000648498535,5.2820000648498535,20281500,TSLA,6.657242,5.546000003814697,1.375241756439209,0.0
2011-01-04,5.331999778747559,5.389999866485596,5.203999996185303,5.334000110626221,5.334000110626221,5937000,TSLA,4.941164,5.366000175476074,-0.3928360939025879,0.0
2011-01-19,5.053999900817871,5.093999862670898,4.75,4.806000232696533,4.806000232696533,11857500,TSLA,5.3385653,4.52400016784668,0.0,-0.5325651168823242
2011-01-21,4.624000072479248,4.7179999351501465,4.541999816894531,4.607999801635742,4.607999801635742,6085000,TSLA,5.009317,4.8979997634887695,0.40131711959838867,0.0
2011-02-03,4.763999938964844,4.78000020980835,4.630000114440918,4.72599983215332,4.72599983215332,2560000,TSLA,4.878366,4.691999912261963,0.0,-0.15236616134643555
2011-02-04,4.688000202178955,4.734000205993652,4.644000053405762,4.691999912261963,4.691999912261963,2720000,TSLA,4.865285,4.613999843597412,0.0,-0.17328500747680664
2011-02-14,4.728000164031982,4.828000068664551,4.610000133514404,4.616000175476074,4.616000175476074,6415500,TSLA,4.7695003,4.567999839782715,0.0,-0.15350008010864258
2011-02-23,4.435999870300293,4.5,4.2220001220703125,4.366000175476074,4.366000175476074,8028000,TSLA,4.640782,4.50600004196167,0.2747817039489746,0.0
2011-03-04,4.895999908447266,4.998000144958496,4.75600004196167,4.989999771118164,4.989999771118164,7900500,TSLA,4.89511,4.98799991607666,0.0,0.09488964080810547
2011-04-14,4.973999977111816,5.056000232696533,4.840000152587891,5.0279998779296875,5.0279998779296875,4917000,TSLA,4.8847795,5.116000175476074,-0.1432204246520996,0.0
2011-04-19,5.052000045776367,5.052000045776367,4.929999828338623,5.0320000648498535,5.0320000648498535,2743500,TSLA,4.9775662,5.150000095367432,-0.05443382263183594,0.0
2011-04-26,5.331999778747559,5.449999809265137,5.26200008392334,5.386000156402588,5.386000156402588,7000000,TSLA,5.4244847,5.415999889373779,0.03848457336425781,0.0
2011-05-03,5.47599983215332,5.478000164031982,5.300000190734863,5.374000072479248,5.374000072479248,4569500,TSLA,5.6581273,5.3379998207092285,0.0,-0.28412723541259766
2011-05-04,5.355999946594238,5.400000095367432,5.150000095367432,5.3379998207092285,5.3379998207092285,5222500,TSLA,5.6360974,5.288000106811523,0.0,-0.2980976104736328
2011-05-06,5.380000114440918,5.539999961853027,5.323999881744385,5.423999786376953,5.423999786376953,4908500,TSLA,5.616582,5.581999778747559,0.1925821304321289,0.0
2011-05-13,5.599999904632568,5.638000011444092,5.460000038146973,5.510000228881836,5.510000228881836,3307500,TSLA,5.6902514,5.320000171661377,0.0,-0.1802511215209961
2011-05-18,5.21999979019165,5.294000148773193,5.104000091552734,5.269999980926514,5.269999980926514,3647500,TSLA,5.586405,5.639999866485596,0.3164048194885254,0.0
2011-06-03,5.989999771118164,6.300000190734863,5.900000095367432,6.026000022888184,6.026000022888184,31046000,TSLA,6.140225,5.739999771118164,0.0,-0.11422491073608398
2011-06-08,5.688000202178955,5.71999979019165,5.4039998054504395,5.423999786376953,5.423999786376953,8479500,TSLA,5.713076,5.52400016784668,0.2890763282775879,0.0
2011-06-09,5.486000061035156,5.619999885559082,5.420000076293945,5.52400016784668,5.52400016784668,8016000,TSLA,5.562459,5.572000026702881,0.038458824157714844,0.0
2011-06-14,5.708000183105469,5.940000057220459,5.703999996185303,5.71999979019165,5.71999979019165,7867000,TSLA,5.5668826,5.464000225067139,0.0,0.15311717987060547
2011-06-17,5.374000072479248,5.539999961853027,5.228000164031982,5.300000190734863,5.300000190734863,8570000,TSLA,5.564511,5.202000141143799,0.0,-0.2645106315612793
2011-06-22,5.473999977111816,5.650000095367432,5.420000076293945,5.441999912261963,5.441999912261963,7378000,TSLA,5.44213,5.541999816894531,0.00013017654418945312,0.0
2011-06-23,5.440000057220459,5.544000148773193,5.242000102996826,5.541999816894531,5.541999816894531,5850000,TSLA,5.447867,5.513999938964844,0.0,0.09413290023803711
2011-07-06,5.828000068664551,5.828000068664551,5.710000038146973,5.791999816894531,5.791999816894531,4634500,TSLA,5.866696,5.946000099182129,0.07469606399536133,0.0
2011-07-11,5.679999828338623,5.705999851226807,5.599999904632568,5.670000076293945,5.670000076293945,4879000,TSLA,6.013347,5.633999824523926,0.0,-0.34334707260131836
2011-07-14,5.705999851226807,5.791999816894531,5.449999809265137,5.521999835968018,5.521999835968018,5795000,TSLA,5.902264,5.515999794006348,0.0,-0.3802642822265625
2011-07-25,5.802000045776367,5.849999904632568,5.688000202178955,5.697999954223633,5.697999954223633,3366500,TSLA,5.8602715,5.599999904632568,0.0,-0.16227149963378906
2011-07-27,5.699999809265137,5.699999809265137,5.501999855041504,5.5279998779296875,5.5279998779296875,4792500,TSLA,5.8374844,5.633999824523926,0.30948448181152344,0.0
2011-08-01,5.734000205993652,5.796000003814697,5.642000198364258,5.754000186920166,5.754000186920166,5824500,TSLA,5.861451,5.4679999351501465,0.0,-0.10745096206665039
2011-08-08,4.619999885559082,4.888000011444092,4.619999885559082,4.728000164031982,4.728000164031982,13042500,TSLA,5.381002,5.01200008392334,0.6530017852783203,0.0
2011-08-17,5.2779998779296875,5.329999923706055,5.1020002365112305,5.165999889373779,5.165999889373779,3218500,TSLA,5.1677294,4.8520002365112305,0.0,-0.0017294883728027344
2011-08-29,4.843999862670898,4.96999979019165,4.803999900817871,4.941999912261963,4.941999912261963,4017000,TSLA,4.80755,4.926000118255615,0.0,0.13444995880126953
2011-08-30,4.900000095367432,4.953999996185303,4.817999839782715,4.926000118255615,4.926000118255615,1831000,TSLA,4.8779774,4.947999954223633,-0.04802274703979492,0.0
2011-08-31,4.960000038146973,5.099999904632568,4.855999946594238,4.947999954223633,4.947999954223633,4119000,TSLA,4.988946,4.800000190734863,0.0,-0.040946006774902344
2011-09-26,5.303999900817871,5.303999900817871,4.980000019073486,5.104000091552734,5.104000091552734,4674000,TSLA,5.400413,5.23799991607666,0.29641294479370117,0.0
2011-10-13,5.526000022888184,5.693999767303467,5.48799991607666,5.5879998207092285,5.5879998207092285,5217500,TSLA,5.6709933,5.610000133514404,0.0829935073852539,0.0
2011-10-26,5.638000011444092,5.673999786376953,5.480000019073486,5.5960001945495605,5.5960001945495605,2552500,TSLA,5.775825,5.751999855041504,0.1798248291015625,0.0
2011-11-18,6.728000164031982,6.822000026702881,6.507999897003174,6.519999980926514,6.519999980926514,4514000,TSLA,6.8715243,6.3520002365112305,0.0,-0.35152435302734375
2011-11-23,6.3520002365112305,6.409999847412109,6.25,6.289999961853027,6.289999961853027,2259000,TSLA,6.574202,6.331999778747559,0.28420209884643555,0.0
2011-12-01,6.513999938964844,6.797999858856201,6.395999908447266,6.519999980926514,6.519999980926514,5151000,TSLA,6.7448955,6.659999847412109,0.22489547729492188,0.0
2011-12-06,6.840000152587891,6.995999813079834,6.806000232696533,6.973999977111816,6.973999977111816,4759000,TSLA,7.042072,6.8379998207092285,0.0,-0.06807184219360352
2011-12-21,5.581999778747559,5.613999843597412,5.205999851226807,5.513999938964844,5.513999938964844,8527500,TSLA,5.768815,5.553999900817871,0.25481510162353516,0.0
2011-12-22,5.519999980926514,5.610000133514404,5.460000038146973,5.553999900817871,5.553999900817871,5047000,TSLA,5.7342076,5.579999923706055,0.1802077293395996,0.0
2011-12-29,5.7179999351501465,5.868000030517578,5.710000038146973,5.745999813079834,5.745999813079834,2441000,TSLA,5.784907,5.711999893188477,0.0,-0.03890705108642578
2012-01-09,5.400000095367432,5.498000144958496,5.223999977111816,5.449999809265137,5.449999809265137,4485000,TSLA,5.7820864,5.52400016784668,0.33208656311035156,0.0
2012-01-17,5.323999881744385,5.4679999351501465,5.2820000648498535,5.320000171661377,5.320000171661377,23258000,TSLA,6.0626283,5.361999988555908,0.7426280975341797,0.0
2012-01-20,5.380000114440918,5.400000095367432,5.28000020980835,5.320000171661377,5.320000171661377,3311500,TSLA,5.3157945,5.354000091552734,-0.0042057037353515625,0.0
2012-02-01,5.814000129699707,5.940000057220459,5.800000190734863,5.915999889373779,5.915999889373779,2616000,TSLA,6.022014,6.050000190734863,0.10601425170898438,0.0
2012-02-03,6.081999778747559,6.265999794006348,6.050000190734863,6.230000019073486,6.230000019073486,3822500,TSLA,6.22159,6.360000133514404,-0.008409976959228516,0.0
2012-02-06,6.21999979019165,6.380000114440918,6.210000038146973,6.360000133514404,6.360000133514404,3260500,TSLA,6.338993,6.320000171661377,0.0,0.021007061004638672
2012-02-24,6.8460001945495605,6.9039998054504395,6.6539998054504395,6.75,6.75,4799500,TSLA,6.940587,6.723999977111816,0.0,-0.19058704376220703
2012-03-08,6.622000217437744,6.697999954223633,6.607999801635742,6.613999843597412,6.613999843597412,3166500,TSLA,6.956498,6.947999954223634,0.3424983024597168,0.0
2012-03-13,7.302000045776367,7.317999839782715,7.099999904632568,7.2179999351501465,7.2179999351501465,5008000,TSLA,7.341086,7.058000087738036,0.0,-0.12308597564697266
2012-03-16,6.980000019073486,7.177999973297119,6.966000080108643,7.064000129699707,7.064000129699707,3646500,TSLA,7.33707,6.995999813079834,0.0,-0.2730698585510254
2012-03-19,7.052000045776367,7.064000129699707,6.9079999923706055,6.995999813079834,6.995999813079834,5078000,TSLA,7.3372912,6.992000102996826,0.0,-0.3412914276123047
2012-04-05,7.019999980926514,7.0879998207092285,6.881999969482422,6.895999908447266,6.895999908447266,7547000,TSLA,7.6610737,6.630000114440918,0.0,-0.7650737762451172
2012-04-11,6.6479997634887695,6.6579999923706055,6.4019999504089355,6.618000030517578,6.618000030517578,5527500,TSLA,6.8712244,6.688000202178955,0.25322437286376953,0.0
2012-04-13,6.788000106811523,6.808000087738037,6.570000171661377,6.7179999351501465,6.7179999351501465,3248000,TSLA,6.65649,6.449999809265137,0.0,0.06151008605957031
2012-04-16,6.682000160217285,6.739999771118164,6.418000221252441,6.449999809265137,6.449999809265137,5498000,TSLA,6.648047,6.447999954223633,0.0,-0.19804716110229492
2012-04-20,6.627999782562256,6.745999813079834,6.5879998207092285,6.631999969482422,6.631999969482422,4109000,TSLA,6.6968255,6.388000011444092,0.0,-0.06482553482055664
2012-04-25,6.414000034332275,6.5980000495910645,6.414000034332275,6.581999778747559,6.581999778747559,3561000,TSLA,6.684246,6.697999954223633,0.10224628448486328,0.0
2012-05-03,6.7820000648498535,6.800000190734863,6.426000118255615,6.492000102996826,6.492000102996826,4206500,TSLA,7.0032525,6.366000175476074,0.0,-0.5112524032592773
2012-05-04,6.464000225067139,6.492000102996826,6.28000020980835,6.366000175476074,6.366000175476074,6237500,TSLA,6.9923267,6.49399995803833,0.6263265609741211,0.0
2012-05-07,6.392000198364258,6.515999794006348,6.322000026702881,6.49399995803833,6.49399995803833,5790000,TSLA,6.9416637,6.038000106811523,0.0,-0.4476637840270996
2012-05-08,6.5,6.546000003814697,5.874000072479248,6.038000106811523,6.038000106811523,15486000,TSLA,6.951183,6.01200008392334,0.0,-0.9131827354431152
2012-05-09,6.059999942779541,6.1539998054504395,5.952000141143799,6.01200008392334,6.01200008392334,9739500,TSLA,6.8009214,6.5920000076293945,0.7889213562011719,0.0
2012-05-24,6.25,6.25,5.938000202178955,6.056000232696533,6.056000232696533,5378000,TSLA,6.0184393,5.961999893188477,0.0,0.03756093978881836
2012-05-31,6.013999938964844,6.058000087738037,5.75,5.900000095367432,5.900000095367432,5593500,TSLA,6.2279363,5.630000114440918,0.0,-0.32793617248535156
2012-06-05,5.567999839782715,5.677999973297119,5.51200008392334,5.581999778747559,5.581999778747559,3154500,TSLA,5.8576064,5.843999862670898,0.275606632232666,0.0
2012-06-12,5.8460001945495605,5.9679999351501465,5.76200008392334,5.932000160217285,5.932000160217285,2845000,TSLA,6.046304,5.953999996185303,0.1143040657043457,0.0
2012-06-15,5.877999782562256,5.989999771118164,5.76200008392334,5.98199987411499,5.98199987411499,3234000,TSLA,6.1919355,6.368000030517578,0.20993566513061523,0.0
2012-06-21,6.8520002365112305,6.855999946594238,6.368000030517578,6.438000202178955,6.438000202178955,9459500,TSLA,6.923836,6.757999897003175,0.4858360290527344,0.0
2012-06-22,6.519999980926514,6.796000003814697,6.492000102996826,6.757999897003174,6.757999897003174,15233000,TSLA,7.049482,6.622000217437744,0.0,-0.29148197174072266
2012-06-26,6.409999847412109,6.46999979019165,6.2779998779296875,6.322000026702881,6.322000026702881,13069500,TSLA,6.930789,6.392000198364258,0.6087889671325684,0.0
2012-06-27,6.380000114440918,6.489999771118164,6.314000129699707,6.392000198364258,6.392000198364258,5236000,TSLA,6.735081,6.2820000648498535,0.0,-0.343080997467041
2012-07-10,6.308000087738037,6.495999813079834,6.177999973297119,6.254000186920166,6.254000186920166,3792000,TSLA,6.3525066,6.302000045776367,0.09850645065307617,0.0
2012-07-27,5.742000102996826,5.932000160217285,5.619999885559082,5.9019999504089355,5.9019999504089355,8365000,TSLA,6.0368094,5.46999979019165,0.0,-0.1348094940185547
2012-08-01,5.5980000495910645,5.5980000495910645,5.205999851226807,5.25,5.25,7961500,TSLA,5.6116714,5.21999979019165,0.0,-0.36167144775390625
2012-08-22,5.802000045776367,6.007999897003174,5.802000045776367,5.989999771118164,5.989999771118164,3877500,TSLA,6.210905,6.145999908447266,0.22090530395507812,0.0
2012-08-24,6.01200008392334,6.047999858856201,5.881999969482422,5.900000095367432,5.900000095367432,7147000,TSLA,6.30009,5.664000034332275,0.0,-0.40008974075317383
2012-09-07,5.710000038146973,5.914000034332275,5.699999809265137,5.869999885559082,5.869999885559082,4766000,TSLA,5.891704,5.473999977111816,0.0,-0.02170419692993164
2012-09-19,6.199999809265137,6.3480000495910645,6.188000202178955,6.210000038146973,6.210000038146973,5242500,TSLA,6.4592037,6.179999828338623,0.0,-0.24920368194580078
2012-10-05,5.940000057220459,5.961999893188477,5.736000061035156,5.7779998779296875,5.7779998779296875,4693000,TSLA,5.7986646,5.849999904632568,0.020664691925048828,0.0
2012-10-09,5.823999881744385,5.823999881744385,5.650000095367432,5.673999786376953,5.673999786376953,5965000,TSLA,5.8646836,5.679999828338623,0.19068384170532227,0.0
2012-10-17,5.650000095367432,5.76800012588501,5.559999942779541,5.763999938964844,5.763999938964844,3340000,TSLA,5.7805457,5.607999801635742,0.0,-0.016545772552490234
2012-11-01,5.650000095367432,5.8979997634887695,5.639999866485596,5.849999904632568,5.849999904632568,5120500,TSLA,5.8461204,5.783999919891357,0.0,0.003879547119140625
2012-11-07,6.199999809265137,6.409999847412109,6.1620001792907715,6.308000087738037,6.308000087738037,8572500,TSLA,6.454598,6.26200008392334,0.0,-0.14659786224365234
2012-11-08,6.202000141143799,6.375999927520752,6.188000202178955,6.26200008392334,6.26200008392334,6370000,TSLA,6.4772687,6.064000129699707,0.0,-0.21526861190795898
2012-11-09,6.119999885559082,6.185999870300293,5.96999979019165,6.064000129699707,6.064000129699707,4315000,TSLA,6.4059887,6.214000225067139,0.34198856353759766,0.0
2012-11-12,6.058000087738037,6.283999919891357,6.0320000648498535,6.214000225067139,6.214000225067139,2779500,TSLA,6.323529,6.322000026702881,0.1095285415649414,0.0
2012-11-14,6.392000198364258,6.423999786376953,6.239999771118164,6.276000022888184,6.276000022888184,4356500,TSLA,6.383741,6.164000034332275,0.0,-0.10774087905883789
2012-11-26,6.420000076293945,6.460000038146973,6.323999881744385,6.453999996185303,6.453999996185303,2479000,TSLA,6.6800094,6.429999828338623,0.0,-0.22600936889648438
2012-11-29,6.688000202178955,6.800000190734863,6.573999881744385,6.73799991607666,6.73799991607666,5517000,TSLA,6.8560967,6.763999938964845,0.11809682846069336,0.0
2012-12-26,6.791999816894531,6.900000095367432,6.699999809265137,6.7179999351501465,6.7179999351501465,3007000,TSLA,6.9580784,6.73799991607666,0.24007844924926758,0.0
2012-12-27,6.699999809265137,6.7820000648498535,6.599999904632568,6.73799991607666,6.73799991607666,2805500,TSLA,6.9244576,6.644000053405763,0.0,-0.18645763397216797
2012-12-31,6.599999904632568,6.794000148773193,6.599999904632568,6.77400016784668,6.77400016784668,2974500,TSLA,6.896698,7.072000026702881,0.12269783020019531,0.0
2013-01-07,6.960000038146973,6.960000038146973,6.78000020980835,6.868000030517578,6.868000030517578,2210000,TSLA,7.195307,6.736000061035156,0.0,-0.32730674743652344
2013-01-10,6.77400016784668,6.797999858856201,6.676000118255615,6.705999851226807,6.705999851226807,4612500,TSLA,7.1382384,6.581999778747559,0.0,-0.4322385787963867
2013-01-11,6.808000087738037,6.808000087738037,6.421999931335449,6.581999778747559,6.581999778747559,7816000,TSLA,7.1198063,6.651999950408936,0.537806510925293,0.0
2013-01-29,7.619999885559082,7.688000202178955,7.426000118255615,7.590000152587891,7.590000152587891,7133000,TSLA,7.585729,7.504000186920166,0.0,0.004271030426025391
2013-01-31,7.573999881744385,7.573999881744385,7.386000156402588,7.501999855041504,7.501999855041504,4507000,TSLA,7.6420794,7.6599998474121085,0.14007949829101562,0.0
2013-02-07,7.8379998207092285,7.935999870300293,7.789999961853027,7.895999908447266,7.895999908447266,5983000,TSLA,8.002113,7.8480000495910645,0.0,-0.10611343383789062
2013-02-11,7.5960001945495605,7.829999923706055,7.5,7.684000015258789,7.684000015258789,16331500,TSLA,8.17109,7.578000068664552,0.0,-0.4870901107788086
2013-02-15,7.699999809265137,7.702000141143799,7.389999866485596,7.4079999923706055,7.4079999923706055,10088000,TSLA,7.8577356,7.855999946594239,0.4497356414794922,0.0
2013-03-05,7.199999809265137,7.383999824523926,7.1579999923706055,7.329999923706055,7.329999923706055,10435000,TSLA,6.867071,7.538000106811523,-0.46292877197265625,0.0
2013-03-06,7.4019999504089355,7.576000213623047,7.394000053405762,7.538000106811523,7.538000106811523,5750000,TSLA,7.034603,7.6459999084472665,-0.5033969879150391,0.0
2013-03-11,7.77400016784668,7.888000011444092,7.730000019073486,7.820000171661377,7.820000171661377,7897500,TSLA,7.641865,7.823999881744386,-0.17813539505004883,0.0
2013-03-13,7.800000190734863,7.8979997634887695,7.76200008392334,7.796000003814697,7.796000003814697,4110000,TSLA,7.9283776,7.369999885559082,0.0,-0.13237762451171875
2013-03-22,7.239999771118164,7.360000133514404,7.239999771118164,7.323999881744385,7.323999881744385,2201000,TSLA,7.2415757,7.50600004196167,-0.08242416381835938,0.0
2013-03-25,7.420000076293945,7.703999996185303,7.354000091552734,7.50600004196167,7.50600004196167,11894000,TSLA,7.4194365,7.57200002670288,-0.0865635871887207,0.0
2013-04-01,8.472000122070312,9.336000442504883,8.34000015258789,8.78600025177002,8.78600025177002,70492500,TSLA,8.843981,8.868000030517578,0.05798053741455078,0.0
2013-04-19,9.491999626159668,9.97599983215332,9.413999557495117,9.565999984741211,9.565999984741211,15058500,TSLA,9.392925,10.038000106811523,-0.17307472229003906,0.0
2013-04-24,10.180000305175781,10.210000038146973,9.795999526977539,10.086000442504883,10.086000442504883,13150000,TSLA,10.147464,10.399999618530273,0.061463356018066406,0.0
2013-05-01,11.197999954223633,11.197999954223633,10.600000381469727,10.656000137329102,10.656000137329102,13714000,TSLA,11.027384,10.821999549865723,0.3713836669921875,0.0
