,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2013-05-08,11.5,11.640000343322754,11.142000198364258,11.157999992370605,11.157999992370605,33849500,TSLA,12.050403,13.880000114440918,0.8924026489257812,0.0
2013-05-13,16.197999954223633,17.600000381469727,15.829999923706055,17.559999465942383,17.559999465942383,112084500,TSLA,16.232838,16.648000717163086,0.0,1.3271617889404297
2013-05-14,18.8439998626709,19.423999786376953,16.229999542236328,16.648000717163086,16.648000717163086,185819500,TSLA,17.761084,16.968000411987305,1.1130828857421875,0.0
2013-05-20,18.224000930786133,18.5,17.72599983215332,17.988000869750977,17.988000869750977,41742000,TSLA,15.448532,17.51799964904785,0.0,2.539468765258789
2013-06-06,19.049999237060547,19.854000091552734,19.02199935913086,19.469999313354492,19.469999313354492,47554500,TSLA,17.106764,20.408000946044922,-2.3632354736328125,0.0
2013-06-21,20.739999771118164,20.739999771118164,19.5,19.90999984741211,19.90999984741211,58593000,TSLA,20.76902,20.29800033569336,0.8590202331542969,0.0
2013-07-03,23.600000381469727,23.850000381469727,22.854000091552734,23.04800033569336,23.04800033569336,24033500,TSLA,22.84648,24.01799964904785,-0.2015209197998047,0.0
2013-07-09,24.92799949645996,25.06399917602539,24.381999969482422,24.690000534057617,24.690000534057617,43016500,TSLA,24.084166,24.45400047302246,0.0,0.6058349609375
2013-07-11,24.97599983215332,25.218000411987305,24.469999313354492,25.121999740600586,25.121999740600586,37418000,TSLA,24.604637,25.979999542236328,-0.5173625946044922,0.0
2013-07-16,25.256000518798828,25.263999938964844,21.459999084472656,21.809999465942383,21.809999465942383,161859500,TSLA,26.94288,24.049999237060547,5.132881164550781,0.0
2013-07-18,24.194000244140625,24.54599952697754,23.236000061035156,23.805999755859375,23.805999755859375,56990500,TSLA,25.149487,23.93600082397461,1.3434867858886719,0.0
2013-07-31,26.513999938964844,26.993999481201172,26.290000915527344,26.856000900268555,26.856000900268555,31758500,TSLA,26.057789,27.110000610351562,-0.7982120513916016,0.0
2013-08-07,28.378000259399414,28.389999389648438,26.472000122070312,26.84600067138672,26.84600067138672,91061000,TSLA,28.899158,30.695999145507812,2.0531578063964844,0.0
2013-08-13,29.899999618530273,29.968000411987305,28.889999389648438,29.086000442504883,29.086000442504883,43744500,TSLA,29.600956,27.87199974060059,0.0,-0.5149555206298828
2013-08-16,28.326000213623047,28.781999588012695,28.194000244140625,28.399999618530273,28.399999618530273,35540500,TSLA,27.54531,28.979999542236328,-0.8546905517578125,0.0
2013-08-21,30.0,30.062000274658203,29.25,29.57200050354004,29.57200050354004,31331500,TSLA,28.176886,31.420000076293945,-1.3951148986816406,0.0
2013-08-23,31.399999618530273,32.459999084472656,31.0,32.36800003051758,32.36800003051758,64659500,TSLA,30.414356,32.84400177001953,-1.953643798828125,0.0
2013-08-27,32.459999084472656,33.7599983215332,32.189998626708984,33.402000427246094,33.402000427246094,87834500,TSLA,33.45762,33.290000915527344,0.0,-0.0556182861328125
2013-09-09,32.624000549316406,32.900001525878906,31.70199966430664,32.13999938964844,32.13999938964844,71722500,TSLA,33.23472,33.27399826049805,1.0947189331054688,0.0
2013-09-12,32.79999923706055,33.35200119018555,32.10200119018555,32.986000061035156,32.986000061035156,30800000,TSLA,32.369595,33.108001708984375,-0.6164054870605469,0.0
2013-09-26,37.34000015258789,37.93600082397461,37.12200164794922,37.72800064086914,37.72800064086914,33072000,TSLA,36.919643,38.18000030517578,-0.8083572387695312,0.0
2013-10-03,35.0099983215332,35.9379997253418,33.599998474121094,34.6619987487793,34.6619987487793,119082500,TSLA,39.392075,36.19599914550781,4.730075836181641,0.0
2013-10-09,34.94599914550781,34.99800109863281,32.29999923706055,33.75600051879883,33.75600051879883,76582500,TSLA,35.432384,34.58599853515625,1.6763839721679688,0.0
2013-10-18,36.83000183105469,37.19200134277344,36.50400161743164,36.68000030517578,36.68000030517578,29654000,TSLA,36.090134,34.52000045776367,0.0,0.5898666381835938
2013-10-28,34.0359992980957,34.099998474121094,32.439998626708984,32.571998596191406,32.571998596191406,39208500,TSLA,33.750957,32.89400100708008,1.1789588928222656,0.0
2013-11-04,33.0,35.077999114990234,32.84400177001953,35.040000915527344,35.040000915527344,65602000,TSLA,32.580166,35.36199951171875,-2.4598350524902344,0.0
2013-11-05,36.0,36.2859992980957,34.27199935913086,35.36199951171875,35.36199951171875,112335500,TSLA,34.23168,30.232000350952152,0.0,1.1303176879882812
2013-11-15,27.3700008392334,27.59000015258789,26.8700008392334,27.09000015258789,27.09000015258789,49501000,TSLA,25.101496,24.31599998474121,0.0,1.988504409790039
2013-12-04,28.86400032043457,28.88599967956543,27.426000595092773,27.790000915527344,27.790000915527344,65738500,TSLA,26.479479,28.09600067138672,-1.3105220794677734,0.0
2013-12-16,29.695999145507812,30.086000442504883,29.219999313354492,29.58799934387207,29.58799934387207,33376500,TSLA,28.800882,30.49200057983398,-0.7871170043945312,0.0
2013-12-19,29.3799991607666,29.399999618530273,27.81999969482422,28.143999099731445,28.143999099731445,63700000,TSLA,30.016096,28.648000717163086,1.8720970153808594,0.0
2013-12-23,28.969999313354492,29.24799919128418,28.520000457763672,28.709999084472656,28.709999084472656,26927500,TSLA,28.847036,30.2819995880127,0.1370372772216797,0.0
2013-12-24,30.0,30.993999481201172,29.964000701904297,30.281999588012695,30.281999588012695,49707500,TSLA,29.06002,31.100000381469723,-1.2219791412353516,0.0
2013-12-31,30.464000701904297,30.639999389648438,29.73200035095215,30.086000442504883,30.086000442504883,21312000,TSLA,30.159328,30.020000457763672,0.0,-0.07332801818847656
2014-01-03,30.0,30.437999725341797,29.719999313354492,29.91200065612793,29.91200065612793,23475000,TSLA,30.364223,29.39999961853027,0.0,-0.4522228240966797
2014-01-10,29.691999435424805,29.780000686645508,28.450000762939453,29.143999099731445,29.143999099731445,37230500,TSLA,30.48312,27.86800003051758,0.0,-1.339120864868164
2014-01-16,32.5,34.540000915527344,32.47999954223633,34.194000244140625,34.194000244140625,59797000,TSLA,32.996975,34.00199890136719,0.0,1.1970252990722656
2014-01-28,34.29999923706055,35.79600143432617,34.20000076293945,35.67599868774414,35.67599868774414,30467000,TSLA,34.945538,35.04600143432617,0.0,0.7304611206054688
2014-02-10,37.86800003051758,39.86000061035156,37.86399841308594,39.3120002746582,39.3120002746582,64853500,TSLA,37.713593,39.32400131225586,-1.5984077453613281,0.0
2014-02-12,39.15599822998047,39.65399932861328,38.86399841308594,39.06399917602539,39.06399917602539,25868500,TSLA,39.179012,39.92599868774414,0.11501312255859375,0.0
2014-02-14,39.619998931884766,40.375999450683594,39.400001525878906,39.645999908447266,39.645999908447266,30790000,TSLA,39.83053,40.7400016784668,0.18452835083007812,0.0
2014-02-28,49.93000030517578,50.5359992980957,48.5099983215332,48.96200180053711,48.96200180053711,72949000,TSLA,50.173138,50.11199951171875,1.2111358642578125,0.0
2014-03-07,50.5880012512207,50.970001220703125,48.88199996948242,49.242000579833984,49.242000579833984,39061500,TSLA,49.80636,47.768001556396484,0.0,-0.5643577575683594
2014-03-17,46.9900016784668,47.58599853515625,46.099998474121094,46.79600143432617,46.79600143432617,29563000,TSLA,47.644424,48.007999420166016,0.8484230041503906,0.0
2014-03-27,42.4739990234375,42.720001220703125,40.599998474121094,41.4640007019043,41.4640007019043,47478500,TSLA,44.963673,42.4739990234375,3.4996719360351562,0.0
2014-04-04,45.20199966430664,45.65399932861328,42.25,42.44599914550781,42.44599914550781,56728000,TSLA,45.005314,41.50400161743164,0.0,-2.559314727783203
2014-04-10,43.36399841308594,43.5,40.757999420166016,40.8380012512207,40.8380012512207,36057500,TSLA,42.839165,40.75600051879883,0.0,-2.0011634826660156
2014-04-14,41.52000045776367,41.6879997253418,38.88199996948242,39.61800003051758,39.61800003051758,38515000,TSLA,41.884388,38.78200149536133,0.0,-2.266387939453125
2014-04-17,39.922000885009766,40.45800018310547,38.816001892089844,39.624000549316406,39.624000549316406,29634000,TSLA,39.983284,40.875999450683594,0.359283447265625,0.0
2014-04-21,39.41600036621094,41.2400016784668,38.79999923706055,40.875999450683594,40.875999450683594,26291000,TSLA,39.661358,43.72800064086914,-1.2146415710449219,0.0
2014-04-30,40.720001220703125,41.63199996948242,40.25600051879883,41.577999114990234,41.577999114990234,22203000,TSLA,41.131943,41.54600143432617,0.0,0.4460563659667969
2014-05-13,36.75199890136719,38.268001556396484,36.599998474121094,38.03200149536133,38.03200149536133,35486000,TSLA,37.89472,38.124000549316406,-0.1372833251953125,0.0
2014-05-19,38.14400100708008,39.37799835205078,38.0,39.21799850463867,39.21799850463867,22858500,TSLA,37.69196,39.060001373291016,0.0,1.5260391235351562
2014-06-05,40.89400100708008,41.84000015258789,40.810001373291016,41.380001068115234,41.380001068115234,20273000,TSLA,42.25481,41.63399887084961,0.8748092651367188,0.0
2014-06-19,45.7760009765625,47.0620002746582,45.400001525878906,45.55799865722656,45.55799865722656,43965500,TSLA,46.397602,45.917999267578125,0.8396034240722656,0.0
2014-06-25,46.61000061035156,47.5099983215332,46.04800033569336,47.37799835205078,47.37799835205078,29008000,TSLA,47.708958,47.119998931884766,0.0,-0.3309593200683594
2014-06-27,46.9379997253418,48.0,46.900001525878906,47.8120002746582,47.8120002746582,28175000,TSLA,48.071354,48.012001037597656,0.2593536376953125,0.0
2014-06-30,47.90999984741211,48.89799880981445,47.79999923706055,48.012001037597656,48.012001037597656,24143000,TSLA,48.37446,47.944000244140625,0.0,-0.362457275390625
2014-07-02,48.13199996948242,48.465999603271484,45.41400146484375,45.88600158691406,45.88600158691406,40137000,TSLA,48.901913,45.849998474121094,0.0,-3.015911102294922
2014-07-03,46.257999420166016,46.380001068115234,44.79999923706055,45.849998474121094,45.849998474121094,25833500,TSLA,48.498623,44.53200149536133,0.0,-2.6486244201660156
2014-07-21,43.45000076293945,44.641998291015625,43.34400177001953,44.108001708984375,44.108001708984375,19111000,TSLA,44.70227,43.91600036621094,0.0,-0.594268798828125
2014-07-30,44.38399887084961,45.91999816894531,44.20800018310547,45.784000396728516,45.784000396728516,24639000,TSLA,46.56661,44.65999984741211,0.0,-0.7826080322265625
2014-08-12,51.61600112915039,52.060001373291016,50.91600036621094,51.992000579833984,51.992000579833984,31911500,TSLA,52.026443,52.0620002746582,0.034442901611328125,0.0
2014-08-19,51.77399826049805,51.86600112915039,50.32400131225586,51.35200119018555,51.35200119018555,26674000,TSLA,53.50321,51.141998291015625,0.0,-2.1512069702148438
2014-08-29,53.7400016784668,54.400001525878906,53.50199890136719,53.939998626708984,53.939998626708984,32235500,TSLA,54.56185,56.82400131225585,0.6218528747558594,0.0
2014-09-04,56.801998138427734,58.284000396728516,56.08000183105469,57.20800018310547,57.20800018310547,41708500,TSLA,58.036236,55.47800064086914,0.0,-0.8282356262207031
2014-09-05,56.5099983215332,56.58000183105469,54.50199890136719,55.47800064086914,55.47800064086914,55849500,TSLA,58.56307,56.422000885009766,3.0850677490234375,0.0
2014-09-11,56.09199905395508,56.95800018310547,55.72600173950195,56.0620002746582,56.0620002746582,18830500,TSLA,57.28615,55.8400001525879,0.0,-1.224151611328125
2014-09-12,56.099998474121094,56.47800064086914,55.400001525878906,55.84000015258789,55.84000015258789,16623000,TSLA,57.1794,50.77199935913086,0.0,-1.3394012451171875
2014-09-16,51.029998779296875,52.492000579833984,50.48400115966797,52.14799880981445,52.14799880981445,41500500,TSLA,56.174995,52.2760009765625,4.026996612548828,0.0
2014-09-18,52.672000885009766,53.119998931884766,52.4640007019043,52.763999938964844,52.763999938964844,18463000,TSLA,53.895985,51.86399841308594,0.0,-1.1319847106933594
2014-10-01,48.439998626708984,48.53200149536133,47.130001068115234,48.04800033569336,48.04800033569336,29708500,TSLA,50.026646,50.284000396728516,1.9786453247070312,0.0
2014-10-13,47.7140007019043,47.79199981689453,44.20000076293945,44.917999267578125,44.917999267578125,56343500,TSLA,51.682575,45.4119987487793,6.764575958251953,0.0
2014-10-23,46.93199920654297,47.25600051879883,46.400001525878906,47.05799865722656,47.05799865722656,17462000,TSLA,46.550125,47.04800033569336,0.0,0.50787353515625
2014-10-24,47.25400161743164,47.560001373291016,46.2400016784668,47.04800033569336,47.04800033569336,17316500,TSLA,47.049877,44.33399963378906,0.0,-0.0018768310546875
2014-11-10,47.821998596191406,48.57600021362305,47.36000061035156,48.38600158691406,48.38600158691406,22886000,TSLA,49.255314,50.215999603271484,0.8693122863769531,0.0
2014-11-11,48.5099983215332,50.36399841308594,48.400001525878906,50.215999603271484,50.215999603271484,39744000,TSLA,49.441555,49.81999969482422,0.0,0.774444580078125
2014-11-20,49.59000015258789,50.18600082397461,49.20000076293945,49.742000579833984,49.742000579833984,17936000,TSLA,51.802135,48.555999755859375,0.0,-2.0601348876953125
2014-11-26,49.667999267578125,49.79999923706055,49.31999969482422,49.6879997253418,49.6879997253418,9906000,TSLA,50.46866,48.90399932861328,0.0,-0.7806587219238281
2014-12-03,45.25,45.944000244140625,45.099998474121094,45.86000061035156,45.86000061035156,26538500,TSLA,48.714836,45.65599822998047,0.0,-2.8548355102539062
2014-12-12,40.9640007019043,42.33599853515625,40.900001525878906,41.400001525878906,41.400001525878906,35869000,TSLA,43.10215,40.80799865722656,0.0,-1.7021484375
2014-12-15,41.858001708984375,41.959999084472656,40.534000396728516,40.80799865722656,40.80799865722656,26091500,TSLA,42.3842,39.5620002746582,0.0,-1.576202392578125
2015-01-12,40.61000061035156,40.89400100708008,39.849998474121094,40.44200134277344,40.44200134277344,29751500,TSLA,42.960453,40.849998474121094,2.518451690673828,0.0
2015-01-23,40.05799865722656,40.70000076293945,39.66600036621094,40.257999420166016,40.257999420166016,17193000,TSLA,39.692745,41.310001373291016,-0.5652542114257812,0.0
2015-01-27,40.88399887084961,41.60599899291992,40.65999984741211,41.19599914550781,41.19599914550781,13905000,TSLA,40.978634,39.874000549316406,0.0,0.21736526489257812
2015-01-28,41.22200012207031,41.27399826049805,39.683998107910156,39.874000549316406,39.874000549316406,15748000,TSLA,41.41399,41.040000915527344,1.5399894714355469,0.0
2015-02-02,40.79399871826172,42.38999938964844,40.65999984741211,42.1879997253418,42.1879997253418,20746000,TSLA,42.2337,43.672000885009766,0.0457000732421875,0.0
2015-02-11,42.44200134277344,42.948001861572266,41.45600128173828,42.560001373291016,42.560001373291016,48845500,TSLA,45.357903,40.57600021362305,0.0,-2.797901153564453
2015-02-13,40.58000183105469,41.198001861572266,40.18199920654297,40.75400161743164,40.75400161743164,30955000,TSLA,43.720604,40.869998931884766,2.966602325439453,0.0
2015-02-20,42.15599822998047,43.52000045776367,41.96200180053711,43.422000885009766,43.422000885009766,29910500,TSLA,41.86084,41.46799850463867,0.0,1.5611610412597656
2015-02-24,41.45800018310547,41.45800018310547,40.34000015258789,40.821998596191406,40.821998596191406,33018000,TSLA,42.74569,40.75199890136719,0.0,-1.9236907958984375
2015-03-06,39.84199905395508,40.150001525878906,38.43000030517578,38.7760009765625,38.7760009765625,33562000,TSLA,40.836735,38.17599868774414,0.0,-2.0607337951660156
2015-03-18,38.992000579833984,40.17599868774414,38.62200164794922,40.141998291015625,40.141998291015625,24104500,TSLA,39.582592,39.130001068115234,0.0,0.5594062805175781
2015-04-06,39.599998474121094,41.54999923706055,39.5,40.619998931884766,40.619998931884766,62279000,TSLA,39.501766,40.650001525878906,-1.1182327270507812,0.0
2015-04-10,41.970001220703125,42.33000183105469,41.79999923706055,42.18000030517578,42.18000030517578,20338500,TSLA,41.98355,41.95600128173828,0.0,0.19644927978515625
2015-04-15,41.492000579833984,41.917999267578125,41.31999969482422,41.566001892089844,41.566001892089844,9762000,TSLA,42.631683,41.34000015258789,0.0,-1.0656814575195312
2015-04-16,41.540000915527344,41.83399963378906,41.257999420166016,41.34000015258789,41.34000015258789,8295500,TSLA,42.585987,41.358001708984375,1.2459869384765625,0.0
2015-04-22,42.5,44.375999450683594,42.3380012512207,43.88800048828125,43.88800048828125,39315000,TSLA,43.45342,43.720001220703125,0.0,0.4345817565917969
2015-04-27,44.512001037597656,47.75,44.400001525878906,46.310001373291016,46.310001373291016,58363000,TSLA,45.783195,46.09600067138672,0.0,0.5268058776855469
2015-05-04,45.63600158691406,46.94599914550781,45.422000885009766,46.10200119018555,46.10200119018555,22173000,TSLA,47.197994,46.59000015258789,1.0959930419921875,0.0
2015-05-21,48.60599899291992,49.32400131225586,48.47200012207031,49.124000549316406,49.124000549316406,9853000,TSLA,50.57426,49.54600143432617,1.4502601623535156,0.0
2015-06-02,49.784000396728516,49.880001068115234,49.2599983215332,49.66999816894531,49.66999816894531,10674000,TSLA,51.499535,49.79800033569336,1.8295364379882812,0.0
2015-06-08,50.16999816894531,51.75,50.0620002746582,51.257999420166016,51.257999420166016,25085000,TSLA,51.739605,51.20000076293945,0.0,-0.48160552978515625
2015-06-09,51.08000183105469,51.54800033569336,50.827999114990234,51.20000076293945,51.20000076293945,13055500,TSLA,52.10811,50.13999938964844,0.0,-0.9081077575683594
2015-06-10,50.380001068115234,50.79999923706055,49.70000076293945,50.13999938964844,50.13999938964844,17272500,TSLA,52.261368,50.28200149536133,2.121368408203125,0.0
2015-06-15,49.939998626708984,50.25600051879883,49.20199966430664,50.07600021362305,50.07600021362305,10931000,TSLA,51.939167,50.624000549316406,1.8631668090820312,0.0
2015-06-17,50.433998107910156,52.87200164794922,50.40399932861328,52.082000732421875,52.082000732421875,27564500,TSLA,52.376183,52.37799835205078,0.29418182373046875,0.0
2015-06-19,52.47999954223633,52.7599983215332,52.02000045776367,52.50199890136719,52.50199890136719,12315000,TSLA,53.42157,51.95800018310547,0.0,-0.9195709228515625
2015-06-22,52.43000030517578,52.880001068115234,51.13800048828125,51.95800018310547,51.95800018310547,22805500,TSLA,53.856087,53.534000396728516,1.8980865478515625,0.0
2015-06-30,52.959999084472656,54.183998107910156,52.79999923706055,53.652000427246094,53.652000427246094,15434500,TSLA,55.11562,53.83000183105469,1.4636192321777344,0.0
2015-07-06,55.7760009765625,56.3380012512207,55.2599983215332,55.944000244140625,55.944000244140625,20609500,TSLA,56.78431,53.57600021362305,0.0,-0.8403091430664062
2015-07-07,55.0,55.040000915527344,52.15399932861328,53.57600021362305,53.57600021362305,30525500,TSLA,56.958557,50.992000579833984,0.0,-3.382556915283203
2015-07-14,52.41999816894531,53.198001861572266,52.10200119018555,53.130001068115234,53.130001068115234,9538000,TSLA,53.506165,52.62799835205078,0.0,-0.3761634826660156
2015-07-15,53.347999572753906,53.49800109863281,52.41600036621094,52.62799835205078,52.62799835205078,10108000,TSLA,53.61779,53.33599853515625,0.9897918701171875,0.0
2015-07-16,52.84400177001953,53.439998626708984,52.63199996948242,53.33599853515625,53.33599853515625,8080000,TSLA,53.866802,54.93199920654297,0.5308036804199219,0.0
2015-07-22,52.25400161743164,53.88800048828125,52.172000885009766,53.57400131225586,53.57400131225586,15525000,TSLA,56.127716,53.439998626708984,0.0,-2.5537147521972656
2015-07-23,53.93000030517578,53.97999954223633,53.05400085449219,53.439998626708984,53.439998626708984,11136000,TSLA,55.74318,53.082000732421875,0.0,-2.303180694580078
2015-08-17,51.11199951171875,51.31800079345703,50.10200119018555,50.99800109863281,50.99800109863281,35883500,TSLA,49.8545,52.14400100708008,-1.1435012817382812,0.0
2015-08-20,50.4119987487793,50.9119987487793,48.380001068115234,48.43600082397461,48.43600082397461,24529000,TSLA,51.8877,46.15399932861328,0.0,-3.4516983032226562
2015-08-25,46.104000091552734,46.18000030517578,43.82400131225586,44.00600051879883,44.00600051879883,21636500,TSLA,47.915283,44.96799850463867,3.909282684326172,0.0
2015-08-28,48.37200164794922,50.290000915527344,48.31399917602539,49.69599914550781,49.69599914550781,27568500,TSLA,47.359585,49.8120002746582,-2.336414337158203,0.0
2015-08-31,49.124000549316406,50.9900016784668,49.10200119018555,49.8120002746582,49.8120002746582,23501000,TSLA,48.371357,47.72600173950195,0.0,1.440643310546875
2015-09-04,48.178001403808594,48.81800079345703,47.63999938964844,48.38600158691406,48.38600158691406,18446000,TSLA,50.126644,49.63399887084961,1.7406425476074219,0.0
2015-09-09,50.40999984741211,50.849998474121094,49.65999984741211,49.78200149536133,49.78200149536133,16954000,TSLA,50.579952,49.69599914550781,0.0,-0.7979507446289062
2015-09-10,49.44599914550781,50.14400100708008,49.066001892089844,49.69599914550781,49.69599914550781,13545000,TSLA,50.799046,50.04800033569336,1.1030464172363281,0.0
2015-09-15,50.54999923706055,50.91999816894531,49.900001525878906,50.7140007019043,50.7140007019043,14667500,TSLA,51.606213,52.45000076293945,0.8922119140625,0.0
2015-10-02,47.119998931884766,49.540000915527344,46.986000061035156,49.513999938964844,49.513999938964844,22120000,TSLA,50.895138,49.22999954223633,0.0,-1.3811378479003906
2015-10-09,44.18600082397461,44.874000549316406,43.672000885009766,44.13800048828125,44.13800048828125,30792000,TSLA,47.722088,43.11600112915039,0.0,-3.584087371826172
2015-10-15,43.2859992980957,44.34600067138672,42.7400016784668,44.262001037597656,44.262001037597656,14221000,TSLA,44.310677,45.402000427246094,0.048675537109375,0.0
2015-10-19,45.29999923706055,46.22999954223633,44.987998962402344,45.619998931884766,45.619998931884766,12539500,TSLA,45.111744,42.60599899291992,0.0,0.5082550048828125
