,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2015-10-22,42.3120002746582,43.150001525878906,41.880001068115234,42.34400177001953,42.34400177001953,14126000,TSLA,44.570522,41.81800079345703,0.0,-2.226520538330078
2015-11-04,45.400001525878906,46.54800033569336,45.040000915527344,46.32600021362305,46.32600021362305,63632000,TSLA,45.010685,46.354000091552734,-1.3153152465820312,0.0
2015-11-05,46.11600112915039,46.91600036621094,45.8380012512207,46.354000091552734,46.354000091552734,22484000,TSLA,45.86335,46.47200012207031,-0.4906501770019531,0.0
2015-11-06,46.13999938964844,46.672000885009766,45.900001525878906,46.47200012207031,46.47200012207031,12226500,TSLA,46.328873,45.066001892089844,0.0,0.14312744140625
2015-11-13,42.59000015258789,42.597999572753906,41.30400085449219,41.4379997253418,41.4379997253418,17151500,TSLA,44.602627,42.86199951171875,3.1646270751953125,0.0
2015-11-24,43.07400131225586,44.20000076293945,43.0,43.650001525878906,43.650001525878906,12401500,TSLA,45.050144,45.928001403808594,1.4001426696777344,0.0
2015-12-15,44.36399841308594,44.444000244140625,43.599998474121094,44.21799850463867,44.21799850463867,11222000,TSLA,45.730637,46.902000427246094,1.5126380920410156,0.0
2015-12-16,44.41999816894531,46.97600173950195,44.145999908447266,46.902000427246094,46.902000427246094,25521500,TSLA,46.00986,46.678001403808594,0.0,0.8921394348144531
2015-12-22,46.99800109863281,47.310001373291016,45.92599868774414,45.9900016784668,45.9900016784668,9807500,TSLA,47.742138,45.939998626708984,0.0,-1.75213623046875
2016-01-04,46.14400100708008,46.2760009765625,43.79999923706055,44.68199920654297,44.68199920654297,34135500,TSLA,48.969982,44.68600082397461,4.287982940673828,0.0
2016-01-05,45.27199935913086,45.37799835205078,44.0,44.68600082397461,44.68600082397461,15934000,TSLA,48.323887,43.80799865722656,0.0,-3.6378860473632812
2016-01-12,42.31999969482422,42.74800109863281,41.0620002746582,41.99399948120117,41.99399948120117,15459500,TSLA,43.832684,40.0620002746582,0.0,-1.83868408203125
2016-01-15,39.79399871826172,41.013999938964844,39.45000076293945,40.99800109863281,40.99800109863281,27893000,TSLA,42.3211,40.944000244140625,0.0,-1.3230972290039062
2016-01-22,40.959999084472656,41.099998474121094,39.805999755859375,40.5099983215332,40.5099983215332,15620500,TSLA,41.005985,39.2760009765625,0.0,-0.4959869384765625
2016-02-08,31.420000076293945,31.43000030517578,29.200000762939453,29.597999572753906,29.597999572753906,46565000,TSLA,34.98576,29.64999961853027,5.387760162353516,0.0
2016-03-03,37.65599822998047,39.48400115966797,36.84400177001953,39.14799880981445,39.14799880981445,24145000,TSLA,38.92877,40.20800018310547,-0.21923065185546875,0.0
2016-03-09,40.90399932861328,41.874000549316406,40.55799865722656,41.74399948120117,41.74399948120117,16043000,TSLA,41.34252,41.0359992980957,0.0,0.4014778137207031
2016-03-10,42.0,42.65800094604492,40.13399887084961,41.0359992980957,41.0359992980957,25962500,TSLA,41.92434,41.5,0.8883399963378906,0.0
2016-03-23,46.4739990234375,46.94599914550781,44.40599822998047,44.51599884033203,44.51599884033203,24744000,TSLA,48.194088,45.54999923706055,3.678089141845703,0.0
2016-04-06,50.79399871826172,53.54800033569336,50.689998626708984,53.08399963378906,53.08399963378906,58527500,TSLA,51.29708,51.439998626708984,0.0,1.7869186401367188
2016-04-14,50.599998474121094,51.36800003051758,50.209999084472656,50.37200164794922,50.37200164794922,20661000,TSLA,50.823914,50.902000427246094,0.45191192626953125,0.0
2016-04-18,50.44599914550781,51.6619987487793,50.332000732421875,50.7760009765625,50.7760009765625,21357000,TSLA,51.0445,49.4739990234375,0.0,-0.2684974670410156
2016-04-22,49.77799987792969,50.79999923706055,49.141998291015625,50.75,50.75,18931500,TSLA,50.998592,50.36399841308594,0.0,-0.24859237670898438
2016-04-28,49.970001220703125,50.68600082397461,49.487998962402344,49.54199981689453,49.54199981689453,12595000,TSLA,51.630154,48.152000427246094,0.0,-2.088153839111328
2016-05-11,41.518001556396484,43.09600067138672,41.209999084472656,41.79199981689453,41.79199981689453,25809500,TSLA,42.792187,41.45600128173828,0.0,-1.0001869201660156
2016-06-06,43.599998474121094,44.18000030517578,43.09000015258789,44.13600158691406,44.13600158691406,11247500,TSLA,45.263367,46.46799850463867,1.1273651123046875,0.0
2016-06-07,44.448001861572266,46.88800048828125,44.30400085449219,46.46799850463867,46.46799850463867,31068000,TSLA,45.84634,47.104000091552734,-0.6216583251953125,0.0
2016-06-17,43.5620002746582,43.99800109863281,42.900001525878906,43.09400177001953,43.09400177001953,15563000,TSLA,44.617695,43.939998626708984,1.5236930847167969,0.0
2016-06-23,39.13800048828125,39.5099983215332,38.42599868774414,39.279998779296875,39.279998779296875,50653500,TSLA,44.272335,38.630001068115234,0.0,-4.992336273193359
2016-06-30,42.59400177001953,42.70000076293945,41.80400085449219,42.45600128173828,42.45600128173828,24215500,TSLA,40.478455,43.29999923706055,-1.9775466918945312,0.0
2016-07-05,41.94599914550781,42.90800094604492,41.599998474121094,42.79600143432617,42.79600143432617,25876500,TSLA,41.985386,42.88800048828125,-0.8106155395507812,0.0
2016-07-06,42.0,43.04600143432617,41.79999923706055,42.88800048828125,42.88800048828125,24599500,TSLA,42.5611,43.1879997253418,-0.3269004821777344,0.0
2016-07-11,43.992000579833984,45.35599899291992,43.902000427246094,44.95600128173828,44.95600128173828,27149000,TSLA,44.32026,44.93000030517578,0.0,0.6357421875
2016-07-15,44.50400161743164,44.54999923706055,43.928001403808594,44.08000183105469,44.08000183105469,11171000,TSLA,45.70497,45.25,1.624969482421875,0.0
2016-07-19,45.0,45.81999969482422,44.95000076293945,45.051998138427734,45.051998138427734,15575500,TSLA,46.0255,45.672000885009766,0.9735031127929688,0.0
2016-07-29,46.13999938964844,47.055999755859375,46.04800033569336,46.95800018310547,46.95800018310547,15354000,TSLA,47.31661,46.00199890136719,0.0,-0.3586082458496094
2016-08-02,45.874000549316406,45.9739990234375,44.279998779296875,45.439998626708984,45.439998626708984,19672000,TSLA,47.74505,45.15800094604492,0.0,-2.3050498962402344
2016-08-10,45.64799880981445,45.9739990234375,44.92399978637695,45.130001068115234,45.130001068115234,11691500,TSLA,46.900467,44.981998443603516,0.0,-1.7704658508300781
2016-08-17,44.86600112915039,44.965999603271484,44.560001373291016,44.64799880981445,44.64799880981445,8935500,TSLA,46.552036,44.70199966430664,1.9040374755859375,0.0
2016-08-25,44.62200164794922,44.7599983215332,44.15399932861328,44.19200134277344,44.19200134277344,8812500,TSLA,46.465134,43.99800109863281,0.0,-2.27313232421875
2016-08-29,44.029998779296875,44.08000183105469,43.0,43.040000915527344,43.040000915527344,16331500,TSLA,45.923668,42.268001556396484,0.0,-2.8836669921875
2016-08-30,43.22200012207031,43.22200012207031,42.104000091552734,42.268001556396484,42.268001556396484,15844500,TSLA,45.441296,42.402000427246094,3.1732940673828125,0.0
2016-09-08,39.90999984741211,39.97800064086914,39.27199935913086,39.47200012207031,39.47200012207031,16889500,TSLA,41.272186,38.89400100708008,0.0,-1.8001861572265625
2016-09-12,39.0,40.27399826049805,38.81999969482422,39.65999984741211,39.65999984741211,18576000,TSLA,40.507626,39.209999084472656,0.0,-0.847625732421875
2016-09-20,41.369998931884766,41.54999923706055,40.78200149536133,40.928001403808594,40.928001403808594,12052500,TSLA,41.666027,41.04399871826172,0.7380256652832031,0.0
2016-09-27,41.93000030517578,41.99599838256836,40.922000885009766,41.1619987487793,41.1619987487793,16866000,TSLA,42.9826,41.25400161743164,1.8206024169921875,0.0
2016-09-28,41.50199890136719,41.650001525878906,41.051998138427734,41.25400161743164,41.25400161743164,10442000,TSLA,42.979004,40.13999938964844,0.0,-1.7250022888183594
2016-10-07,40.20000076293945,40.263999938964844,39.15999984741211,39.321998596191406,39.321998596191406,17465000,TSLA,42.56419,40.189998626708984,3.2421913146972656,0.0
2016-10-24,40.20000076293945,40.790000915527344,40.04999923706055,40.551998138427734,40.551998138427734,13758000,TSLA,41.01406,40.46799850463867,0.0,-0.4620628356933594
2016-10-25,40.58000183105469,40.9379997253418,40.2400016784668,40.46799850463867,40.46799850463867,12225000,TSLA,41.06904,40.448001861572266,0.0,-0.6010398864746094
2016-10-26,40.20000076293945,40.63800048828125,40.02000045776367,40.448001861572266,40.448001861572266,28164000,TSLA,41.362225,40.801998138427734,0.9142227172851562,0.0
2016-10-28,40.79999923706055,41.06399917602539,39.965999603271484,39.99399948120117,39.99399948120117,21400500,TSLA,42.332745,39.54600143432617,0.0,-2.3387451171875
2016-10-31,40.49800109863281,40.49800109863281,39.1619987487793,39.54600143432617,39.54600143432617,23461500,TSLA,41.911728,38.15800094604492,0.0,-2.3657264709472656
2016-11-02,38.0099983215332,38.540000915527344,37.50199890136719,37.604000091552734,37.604000091552734,21267000,TSLA,40.40762,37.48400115966797,0.0,-2.803619384765625
2016-11-03,37.79999923706055,38.29399871826172,37.40800094604492,37.48400115966797,37.48400115966797,13265000,TSLA,39.43705,38.11199951171875,1.9530487060546875,0.0
2016-11-09,37.375999450683594,38.400001525878906,36.790000915527344,38.012001037597656,38.012001037597656,40865500,TSLA,39.12106,37.06999969482422,0.0,-1.1090583801269531
2016-11-14,37.599998474121094,37.650001525878906,35.63800048828125,36.290000915527344,36.290000915527344,32761000,TSLA,38.396507,36.75400161743164,2.10650634765625,0.0
2016-11-16,36.529998779296875,36.94599914550781,36.242000579833984,36.7859992980957,36.7859992980957,17172000,TSLA,37.56358,37.731998443603516,0.7775802612304688,0.0
2016-11-29,39.11199951171875,39.34600067138672,37.900001525878906,37.91400146484375,37.91400146484375,22196500,TSLA,39.71341,37.880001068115234,0.0,-1.799407958984375
2016-11-30,38.20000076293945,38.37799835205078,37.5,37.880001068115234,37.880001068115234,17735500,TSLA,39.668518,36.375999450683594,0.0,-1.7885169982910156
2016-12-02,36.57600021362305,36.97600173950195,36.0,36.29399871826172,36.29399871826172,20211500,TSLA,38.802578,37.36000061035156,2.5085792541503906,0.0
2016-12-08,38.40999984741211,38.5,37.90800094604492,38.45800018310547,38.45800018310547,15970500,TSLA,38.452724,38.43600082397461,0.0,0.005275726318359375
2016-12-12,38.560001373291016,38.88399887084961,38.236000061035156,38.486000061035156,38.486000061035156,12194500,TSLA,38.972134,39.630001068115234,0.4861335754394531,0.0
2016-12-16,39.61600112915039,40.518001556396484,39.52000045776367,40.49800109863281,40.49800109863281,18984500,TSLA,40.84929,40.54600143432617,0.351287841796875,0.0
2016-12-28,44.305999755859375,44.7599983215332,43.439998626708984,43.948001861572266,43.948001861572266,18912500,TSLA,44.29538,42.93600082397461,0.0,-0.3473777770996094
2017-01-09,45.79399871826172,46.38399887084961,45.599998474121094,46.25600051879883,46.25600051879883,19897500,TSLA,46.270832,45.9739990234375,0.0,-0.01483154296875
2017-01-12,45.8120002746582,46.13999938964844,45.11600112915039,45.917999267578125,45.917999267578125,18951000,TSLA,46.84418,47.54999923706055,0.9261817932128906,0.0
2017-01-17,47.34000015258789,47.992000579833984,46.874000549316406,47.11600112915039,47.11600112915039,23087500,TSLA,47.810585,47.672000885009766,0.6945838928222656,0.0
2017-01-24,50.0,50.959999084472656,49.93000030517578,50.922000885009766,50.922000885009766,24827500,TSLA,50.890835,50.89400100708008,0.0,0.03116607666015625
2017-01-25,51.46200180053711,51.69200134277344,50.36000061035156,50.89400100708008,50.89400100708008,25713000,TSLA,51.52806,50.50199890136719,0.0,-0.6340599060058594
2017-01-31,49.847999572753906,51.178001403808594,49.540000915527344,50.38600158691406,50.38600158691406,20580500,TSLA,51.937664,49.847999572753906,0.0,-1.5516624450683594
2017-02-01,50.61000061035156,50.63999938964844,49.810001373291016,49.847999572753906,49.847999572753906,19794000,TSLA,51.921032,50.310001373291016,2.0730323791503906,0.0
2017-02-02,49.667999267578125,50.48400115966797,49.54199981689453,50.310001373291016,50.310001373291016,12499000,TSLA,51.74696,50.26599884033203,0.0,-1.4369583129882812
2017-02-14,55.805999755859375,57.47800064086914,55.72200012207031,56.19599914550781,56.19599914550781,36726000,TSLA,56.61135,55.95199966430663,0.0,-0.41535186767578125
2017-02-17,53.15999984741211,54.577999114990234,52.83000183105469,54.44599914550781,54.44599914550781,31285500,TSLA,57.047073,55.47800064086914,2.60107421875,0.0
2017-02-21,55.09000015258789,56.279998779296875,54.801998138427734,55.47800064086914,55.47800064086914,28383500,TSLA,56.845844,54.70199966430664,0.0,-1.3678436279296875
2017-02-27,49.63399887084961,49.672000885009766,48.402000427246094,49.24599838256836,49.24599838256836,57304000,TSLA,53.85302,49.99800109863281,4.607021331787109,0.0
2017-02-28,48.8380012512207,50.20000076293945,48.779998779296875,49.99800109863281,49.99800109863281,30390500,TSLA,52.103027,50.00400161743164,2.1050262451171875,0.0
2017-03-08,49.400001525878906,50.013999938964844,49.06399917602539,49.374000549316406,49.374000549316406,18626000,TSLA,50.51038,48.97999954223633,0.0,-1.1363792419433594
2017-03-09,49.5260009765625,49.731998443603516,48.599998474121094,48.97999954223633,48.97999954223633,19396500,TSLA,50.611187,48.737998962402344,0.0,-1.6311874389648438
2017-03-14,49.22200012207031,51.624000549316406,49.20399856567383,51.599998474121094,51.599998474121094,37992000,TSLA,51.013794,51.145999908447266,0.0,0.5862045288085938
2017-03-15,51.400001525878906,52.20000076293945,50.854000091552734,51.145999908447266,51.145999908447266,26654000,TSLA,51.6713,52.40999984741211,0.525299072265625,0.0
2017-03-21,52.566001892089844,52.959999084472656,50.04800033569336,50.13600158691406,50.13600158691406,34543000,TSLA,53.736526,51.00199890136719,3.60052490234375,0.0
2017-04-05,60.40800094604492,60.97600173950195,58.84000015258789,59.0,59.0,39404500,TSLA,60.8023,59.7400016784668,1.8022994995117188,0.0
2017-04-11,62.67599868774414,62.694000244140625,61.099998474121094,61.742000579833984,61.742000579833984,28623000,TSLA,62.661972,59.36800003051758,0.0,-0.9199714660644531
2017-04-19,60.492000579833984,61.32400131225586,60.422000885009766,61.104000091552734,61.104000091552734,19490000,TSLA,61.783474,60.50199890136719,0.0,-0.679473876953125
2017-04-25,61.599998474121094,62.79600143432617,61.172000885009766,62.757999420166016,62.757999420166016,33688500,TSLA,63.11862,62.034000396728516,0.0,-0.3606224060058594
2017-05-01,62.97600173950195,65.44999694824219,62.96200180053711,64.56600189208984,64.56600189208984,44148000,TSLA,64.674965,63.77799987792968,0.0,-0.1089630126953125
2017-05-09,61.875999450683594,64.39800262451172,61.81999969482422,64.25199890136719,64.25199890136719,48382500,TSLA,63.645702,65.04399871826172,-0.6062965393066406,0.0
2017-05-19,63.099998474121094,63.29999923706055,62.040000915527344,62.16600036621094,62.16600036621094,23438000,TSLA,64.311,62.06999969482422,0.0,-2.1449966430664062
2017-05-31,67.53800201416016,68.5780029296875,67.03199768066406,68.2020034790039,68.2020034790039,49817000,TSLA,67.25854,68.0739974975586,0.0,0.9434661865234375
2017-06-02,67.9540023803711,68.57599639892578,67.18599700927734,67.97000122070312,67.97000122070312,27951000,TSLA,69.30729,69.46399688720703,1.3372879028320312,0.0
2017-06-07,71.26799774169922,72.0999984741211,71.02799987792969,71.93000030517578,71.93000030517578,46990000,TSLA,71.86954,74.0,-0.06046295166015625,0.0
2017-06-19,75.0,75.33999633789062,73.55999755859375,73.95999908447266,73.95999908447266,32746500,TSLA,75.96496,74.447998046875,2.0049591064453125,0.0
2017-06-30,72.74199676513672,73.35399627685547,71.92400360107422,72.3219985961914,72.3219985961914,29242500,TSLA,75.56609,70.52400207519531,0.0,-3.2440948486328125
2017-07-11,63.20000076293945,65.45600128173828,62.86000061035156,65.44400024414062,65.44400024414062,57797000,TSLA,64.930214,65.90399932861328,-0.5137863159179688,0.0
2017-07-20,65.37999725341797,66.04399871826172,64.83999633789062,65.98400115966797,65.98400115966797,25831000,TSLA,65.597046,65.68000030517578,0.0,0.38695526123046875
2017-07-21,65.89199829101562,66.25199890136719,65.16000366210938,65.68000030517578,65.68000030517578,24508000,TSLA,66.0491,68.50399780273438,0.36910247802734375,0.0
2017-07-26,68.0719985961914,69.0999984741211,67.6240005493164,68.7699966430664,68.7699966430664,24104000,TSLA,68.89599,66.89199829101562,0.0,-0.1259918212890625
2017-07-27,69.19999694824219,69.5,65.25800323486328,66.89199829101562,66.89199829101562,41512000,TSLA,69.52214,67.01399993896484,2.6301422119140625,0.0
2017-08-07,71.47000122070312,71.89600372314453,70.55000305175781,71.03399658203125,71.03399658203125,31622500,TSLA,70.23511,73.04399871826172,-0.79888916015625,0.0
2017-08-09,72.19999694824219,74.0,71.79000091552734,72.70600128173828,72.70600128173828,34460500,TSLA,72.510765,71.08000183105469,0.0,0.1952362060546875
2017-08-11,71.39399719238281,72.25199890136719,70.7239990234375,71.5739974975586,71.5739974975586,21829000,TSLA,73.41911,72.76000213623047,1.8451156616210938,0.0
2017-08-18,70.58200073242188,70.80000305175781,69.16000366210938,69.49199676513672,69.49199676513672,27041000,TSLA,73.86819,67.5719985961914,0.0,-4.376190185546875
2017-08-23,67.7979965209961,70.697998046875,67.66000366210938,70.55400085449219,70.55400085449219,24772500,TSLA,71.23531,70.58599853515625,0.6813125610351562,0.0
2017-08-25,70.8479995727539,71.13800048828125,69.45999908447266,69.61000061035156,69.61000061035156,17420000,TSLA,71.39906,69.13200378417969,0.0,-1.7890625
2017-08-30,69.93399810791016,70.69400024414062,69.4000015258789,70.63600158691406,70.63600158691406,17064500,TSLA,71.390755,71.18000030517578,0.7547531127929688,0.0
2017-09-06,69.9000015258789,70.19599914550781,68.31199645996094,68.90599822998047,68.90599822998047,20457000,TSLA,72.590866,70.12200164794922,3.6848678588867188,0.0
2017-09-21,74.9800033569336,75.36599731445312,72.9020004272461,73.2959976196289,73.2959976196289,23091000,TSLA,77.57135,70.21800231933594,0.0,-4.275352478027344
2017-09-22,73.2979965209961,73.9800033569336,70.1760025024414,70.21800231933594,70.21800231933594,40797000,TSLA,76.85558,68.99800109863281,0.0,-6.637580871582031
2017-09-26,70.18599700927734,70.24800109863281,68.18000030517578,69.05000305175781,69.05000305175781,35781500,TSLA,74.06049,68.19400024414062,0.0,-5.010490417480469
2017-10-04,70.25,71.7239990234375,69.91999816894531,71.00199890136719,71.00199890136719,40817500,TSLA,70.542274,71.06600189208984,-0.45972442626953125,0.0
2017-10-18,71.19400024414062,72.5999984741211,70.82599639892578,71.93000030517578,71.93000030517578,24695500,TSLA,72.97238,70.36199951171875,0.0,-1.0423812866210938
2017-10-24,67.76000213623047,68.55999755859375,67.23200225830078,67.46800231933594,67.46800231933594,22458500,TSLA,71.61491,65.16799926757812,0.0,-4.146903991699219
2017-10-27,63.95000076293945,64.91799926757812,63.332000732421875,64.17400360107422,64.17400360107422,34898500,TSLA,68.20675,64.01599884033203,0.0,-4.032745361328125
2017-11-15,61.20199966430664,62.49800109863281,60.29999923706055,62.2599983215332,62.2599983215332,29893500,TSLA,62.798866,62.50000000000001,0.5388679504394531,0.0
2017-11-28,63.27199935913086,64.0,62.784000396728516,63.5099983215332,63.5099983215332,24747500,TSLA,64.25661,61.507999420166016,0.0,-0.7466087341308594
2017-12-01,61.0880012512207,62.06399917602539,61.0099983215332,61.305999755859375,61.305999755859375,21464500,TSLA,63.75528,61.04000091552734,0.0,-2.44927978515625
2017-12-11,62.92599868774414,65.802001953125,62.75,65.78199768066406,65.78199768066406,39690000,TSLA,64.39681,68.20600128173828,-1.3851852416992188,0.0
2017-12-19,68.052001953125,68.2979965209961,66.05999755859375,66.22000122070312,66.22000122070312,34125000,TSLA,70.21637,65.7959976196289,0.0,-3.996368408203125
2017-12-29,63.236000061035156,63.28200149536133,62.0,62.27000045776367,62.27000045776367,18886000,TSLA,64.87983,64.10600280761719,2.6098289489746094,0.0
2018-01-09,67.03199768066406,67.76000213623047,65.4800033569336,66.73799896240234,66.73799896240234,35733000,TSLA,66.58946,66.95999908447266,-0.14853668212890625,0.0
2018-01-16,67.50800323486328,69.0,66.95999908447266,68.01200103759766,68.01200103759766,32371500,TSLA,69.18739,69.43199920654297,1.1753921508789062,0.0
2018-01-23,72.0,72.0999984741211,70.19999694824219,70.55799865722656,70.55799865722656,27327000,TSLA,72.09026,69.1780014038086,0.0,-1.5322647094726562
2018-01-25,69.65399932861328,69.83999633789062,67.27999877929688,67.52799987792969,67.52799987792969,33701500,TSLA,72.16861,68.56999969482422,4.6406097412109375,0.0
2018-01-29,67.97000122070312,70.16999816894531,67.65599822998047,69.90599822998047,69.90599822998047,23735500,TSLA,71.12637,69.16400146484375,0.0,-1.2203750610351562
2018-01-30,69.02799987792969,69.65399932861328,68.43399810791016,69.16400146484375,69.16400146484375,23588500,TSLA,70.9126,70.86199951171875,1.74859619140625,0.0
2018-02-02,69.68800354003906,70.38999938964844,68.10199737548828,68.75,68.75,18524000,TSLA,71.53001,66.6259994506836,0.0,-2.7800064086914062
2018-02-07,67.7979965209961,69.19999694824219,67.13200378417969,69.0,69.0,34846000,TSLA,70.04853,63.04600143432617,0.0,-1.0485305786132812
2018-02-08,68.66200256347656,69.7239990234375,62.91999816894531,63.04600143432617,63.04600143432617,51573000,TSLA,69.78444,62.08399963378907,0.0,-6.738437652587891
2018-02-12,63.22600173950195,63.61600112915039,61.25,63.145999908447266,63.145999908447266,31139000,TSLA,67.01276,64.73200225830078,3.8667564392089844,0.0
2018-03-02,65.39600372314453,67.04399871826172,64.59400177001953,67.02400207519531,67.02400207519531,25464000,TSLA,71.110565,66.66999816894531,0.0,-4.0865631103515625
2018-04-04,50.555999755859375,57.67399978637695,50.400001525878906,57.38800048828125,57.38800048828125,99483500,TSLA,53.74766,61.14400100708007,-3.640338897705078,0.0
