,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2018-04-09,60.07400131225586,61.900001525878906,57.84199905395508,57.93199920654297,57.93199920654297,51249000,TSLA,57.14384,60.939998626708984,-0.7881584167480469,0.0
2018-04-13,60.720001220703125,60.790000915527344,59.19599914550781,60.06800079345703,60.06800079345703,36636000,TSLA,59.914547,58.24200057983398,0.0,0.15345382690429688
2018-04-25,56.70000076293945,57.03200149536133,55.45000076293945,56.13800048828125,56.13800048828125,20068000,TSLA,58.43611,57.09600067138672,2.2981109619140625,0.0
2018-04-26,55.75,57.15800094604492,55.29999923706055,57.09600067138672,57.09600067138672,21780000,TSLA,58.015205,58.816001892089844,0.9192047119140625,0.0
2018-05-03,55.757999420166016,57.608001708984375,55.04600143432617,56.88999938964844,56.88999938964844,86760500,TSLA,61.264687,58.81800079345703,4.374687194824219,0.0
2018-05-08,60.15999984741211,61.54999923706055,59.79999923706055,60.39400100708008,60.39400100708008,29650000,TSLA,60.7326,61.36999893188477,0.33860015869140625,0.0
2018-05-22,57.551998138427734,57.599998474121094,54.683998107910156,55.00199890136719,55.00199890136719,44729000,TSLA,58.142155,55.81399917602539,3.140155792236328,0.0
2018-06-01,57.172000885009766,58.38999938964844,56.768001556396484,58.36399841308594,58.36399841308594,27122000,TSLA,58.412956,59.34799957275391,0.04895782470703125,0.0
2018-06-05,59.540000915527344,59.560001373291016,57.347999572753906,58.22600173950195,58.22600173950195,29976000,TSLA,59.688576,63.900001525878906,1.4625740051269531,0.0
2018-06-12,68.94000244140625,70.99400329589844,67.5999984741211,68.55400085449219,68.55400085449219,111737000,TSLA,67.87779,68.95600128173828,-0.67620849609375,0.0
2018-06-19,73.03199768066406,74.0,69.25,70.51000213623047,70.51000213623047,63809500,TSLA,72.93355,72.44400024414062,2.4235458374023438,0.0
2018-06-28,69.73200225830078,71.40399932861328,69.22200012207031,69.98600006103516,69.98600006103516,41990000,TSLA,69.64944,68.58999633789062,0.0,0.3365631103515625
2018-07-02,72.01399993896484,72.95600128173828,65.97000122070312,67.01399993896484,67.01399993896484,93799000,TSLA,71.09352,62.172000885009766,0.0,-4.079521179199219
2018-07-03,66.3499984741211,66.49800109863281,61.9379997253418,62.172000885009766,62.172000885009766,61413000,TSLA,70.2891,61.832000732421875,0.0,-8.11709976196289
2018-07-10,64.91200256347656,65.53600311279297,63.84000015258789,64.49400329589844,64.49400329589844,47357500,TSLA,63.650433,63.79199981689453,0.0,0.8435707092285156
2018-07-16,62.34199905395508,63.03200149536133,61.25,62.02000045776367,62.02000045776367,39093500,TSLA,63.689552,64.53800201416016,1.6695518493652344,0.0
2018-07-20,64.24600219726562,64.64800262451172,62.34199905395508,62.715999603271484,62.715999603271484,25811000,TSLA,64.91112,60.63999938964844,0.0,-2.195117950439453
2018-07-25,59.347999572753906,61.92399978637695,58.900001525878906,61.74800109863281,61.74800109863281,35377000,TSLA,63.037014,61.330001831054695,0.0,-1.2890129089355469
2018-08-06,69.09200286865234,70.99600219726562,68.36399841308594,68.39800262451172,68.39800262451172,42821500,TSLA,68.21746,75.91400146484375,-0.1805419921875,0.0
2018-08-30,60.45199966430664,60.91999816894531,59.54399871826172,60.630001068115234,60.630001068115234,36083500,TSLA,63.131126,60.332000732421875,0.0,-2.5011253356933594
2018-09-12,56.28799819946289,58.5,55.72999954223633,58.108001708984375,58.108001708984375,50077000,TSLA,56.38282,57.891998291015625,0.0,1.7251815795898438
2018-09-14,57.75199890136719,59.465999603271484,57.30400085449219,59.040000915527344,59.040000915527344,33828000,TSLA,56.986214,58.96799850463867,0.0,2.0537872314453125
2018-09-17,58.007999420166016,60.17399978637695,57.625999450683594,58.96799850463867,58.96799850463867,34438000,TSLA,57.74582,56.992000579833984,0.0,1.2221794128417969
2018-09-24,59.69599914550781,60.599998474121094,58.715999603271484,59.93600082397461,59.93600082397461,24215000,TSLA,60.031998,60.198001861572266,0.09599685668945312,0.0
2018-10-05,54.93000030517578,54.97600173950195,52.0,52.38999938964844,52.38999938964844,89722500,TSLA,58.38931,50.11199951171875,0.0,-5.999309539794922
2018-10-12,52.20000076293945,52.39799880981445,50.402000427246094,51.75600051879883,51.75600051879883,36007000,TSLA,50.80979,51.917999267578125,-0.9462089538574219,0.0
2018-11-08,69.69999694824219,71.51599884033203,69.68800354003906,70.27999877929688,70.27999877929688,35453500,TSLA,70.24058,70.10199737548828,0.0,0.03942108154296875
2018-11-27,68.01000213623047,69.39199829101562,67.0999984741211,68.78399658203125,68.78399658203125,31791500,TSLA,69.641556,69.5739974975586,0.8575592041015625,0.0
2018-11-30,68.36599731445312,70.31999969482422,67.6520004272461,70.09600067138672,70.09600067138672,28145500,TSLA,70.213455,71.697998046875,0.11745452880859375,0.0
2018-12-03,72.0,73.19999694824219,70.4000015258789,71.697998046875,71.697998046875,41532500,TSLA,71.40988,71.94000244140625,-0.288116455078125,0.0
2018-12-24,62.70000076293945,62.900001525878906,59.040000915527344,59.077999114990234,59.077999114990234,27799500,TSLA,65.93416,65.21800231933594,6.856159210205078,0.0
2018-12-26,60.0,65.39399719238281,58.81800079345703,65.21800231933594,65.21800231933594,40815500,TSLA,64.3917,63.226001739501946,0.0,0.8263015747070312
2019-01-03,61.400001525878906,61.880001068115234,59.47600173950195,60.071998596191406,60.071998596191406,34826000,TSLA,64.420006,63.53799819946289,4.3480072021484375,0.0
2019-01-04,61.20000076293945,63.599998474121094,60.54600143432617,63.53799819946289,63.53799819946289,36970500,TSLA,63.787235,66.99199676513672,0.249237060546875,0.0
2019-01-07,64.34400177001953,67.3479995727539,63.54999923706055,66.99199676513672,66.99199676513672,37756000,TSLA,64.17469,67.06999969482422,-2.8173065185546875,0.0
2019-01-09,67.0999984741211,68.69999694824219,66.29399871826172,67.70600128173828,67.70600128173828,27164500,TSLA,66.53637,68.99400329589844,-1.1696319580078125,0.0
2019-01-11,68.41799926757812,69.68199920654297,67.75399780273438,69.4520034790039,69.4520034790039,25195500,TSLA,68.76238,66.87999725341797,0.0,0.6896209716796875
2019-01-15,67.0,69.76000213623047,66.9000015258789,68.88600158691406,68.88600158691406,30283000,TSLA,69.848045,69.20999908447266,0.9620437622070312,0.0
2019-01-22,60.9640007019043,61.599998474121094,59.099998474121094,59.784000396728516,59.784000396728516,60333500,TSLA,68.71426,57.518001556396484,0.0,-8.930255889892578
2019-01-23,58.5,58.900001525878906,56.3380012512207,57.518001556396484,57.518001556396484,62650000,TSLA,65.67034,58.301998138427734,8.152339935302734,0.0
2019-02-06,63.917999267578125,64.8479995727539,63.124000549316406,63.444000244140625,63.444000244140625,25192500,TSLA,63.550247,61.50199890136719,0.0,-0.1062469482421875
2019-02-08,61.36600112915039,61.4900016784668,59.70000076293945,61.15999984741211,61.15999984741211,29221000,TSLA,63.661846,62.56800079345703,2.5018463134765625,0.0
2019-02-11,62.31999969482422,63.720001220703125,62.099998474121094,62.56800079345703,62.56800079345703,35648500,TSLA,63.770996,62.36199951171875,0.0,-1.2029953002929688
2019-02-12,63.2400016784668,63.63800048828125,61.92399978637695,62.36199951171875,62.36199951171875,27588000,TSLA,63.893555,61.6339988708496,0.0,-1.53155517578125
2019-02-14,60.67599868774414,61.354000091552734,60.20000076293945,60.75400161743164,60.75400161743164,26004000,TSLA,63.44946,61.57600021362305,2.6954574584960938,0.0
2019-02-21,60.36199951171875,60.64799880981445,58.099998474121094,58.24599838256836,58.24599838256836,44546000,TSLA,62.646927,58.942001342773445,4.400928497314453,0.0
2019-02-27,60.35599899291992,63.2599983215332,60.11000061035156,62.948001861572266,62.948001861572266,55919500,TSLA,61.818157,63.97600173950196,-1.1298446655273438,0.0
2019-03-06,55.29600143432617,56.301998138427734,54.87799835205078,55.24800109863281,55.24800109863281,51677500,TSLA,59.319782,55.31800079345703,4.071781158447266,0.0
2019-03-20,53.9379997253418,54.99399948120117,53.2599983215332,54.720001220703125,54.720001220703125,34541000,TSLA,55.841606,54.80400085449219,1.1216049194335938,0.0
2019-03-22,54.51599884033203,54.560001373291016,52.79999923706055,52.90599822998047,52.90599822998047,43728000,TSLA,54.75545,52.08399963378906,0.0,-1.8494529724121094
2019-03-27,53.75,55.07400131225586,53.63600158691406,54.965999603271484,54.965999603271484,43896000,TSLA,54.12574,55.7239990234375,-0.8402595520019531,0.0
2019-03-28,55.43199920654297,56.066001892089844,55.02000045776367,55.7239990234375,55.7239990234375,33870500,TSLA,54.631126,55.97200012207031,-1.0928726196289062,0.0
2019-03-29,55.7400016784668,56.03200149536133,54.900001525878906,55.97200012207031,55.97200012207031,29956500,TSLA,55.212826,57.83599853515625,-0.7591743469238281,0.0
2019-04-16,53.150001525878906,55.0,52.944000244140625,54.672000885009766,54.672000885009766,36364500,TSLA,54.367294,54.24599838256836,0.0,0.3047065734863281
2019-04-17,54.95000076293945,54.95800018310547,53.70800018310547,54.24599838256836,54.24599838256836,25632500,TSLA,54.36239,54.652000427246094,0.11639022827148438,0.0
2019-05-06,50.00400161743164,51.66999816894531,49.70000076293945,51.06800079345703,51.06800079345703,54169500,TSLA,48.98332,49.4119987487793,0.0,2.0846824645996094
2019-05-10,47.95000076293945,48.39799880981445,47.20399856567383,47.90399932861328,47.90399932861328,35041500,TSLA,48.042107,45.402000427246094,0.0,-0.1381072998046875
2019-05-20,40.560001373291016,41.20000076293945,39.04999923706055,41.071998596191406,41.071998596191406,102631000,TSLA,45.553127,41.01599884033203,0.0,-4.481128692626953
2019-05-22,39.81999969482422,40.78799819946289,38.35599899291992,38.54600143432617,38.54600143432617,93426000,TSLA,42.591747,39.097999572753906,4.045745849609375,0.0
2019-06-06,40.88800048828125,42.20000076293945,40.36000061035156,41.189998626708984,41.189998626708984,101211000,TSLA,38.78386,40.900001525878906,0.0,2.406139373779297
2019-06-18,45.74399948120117,46.948001861572266,44.512001037597656,44.948001861572266,44.948001861572266,63579000,TSLA,43.929306,45.2859992980957,-1.0186958312988281,0.0
2019-06-21,43.24399948120117,44.43600082397461,43.099998474121094,44.37200164794922,44.37200164794922,41010500,TSLA,44.749557,44.72800064086914,0.37755584716796875,0.0
2019-07-01,46.04199981689453,46.619998931884766,45.25600051879883,45.433998107910156,45.433998107910156,41067000,TSLA,45.379425,44.90999984741211,0.0,0.05457305908203125
2019-07-18,51.0099983215332,51.150001525878906,50.37799835205078,50.70800018310547,50.70800018310547,23793000,TSLA,51.26301,51.63600158691406,0.5550079345703125,0.0
2019-07-19,51.13800048828125,51.992000579833984,50.92399978637695,51.63600158691406,51.63600158691406,35242000,TSLA,51.66798,51.13600158691406,0.0,-0.031978607177734375
2019-07-31,48.599998474121094,49.33599853515625,47.33000183105469,48.321998596191406,48.321998596191406,45891000,TSLA,47.50124,46.77000045776367,0.0,0.8207588195800781
2019-08-05,45.91999816894531,46.27399826049805,45.15599822998047,45.66400146484375,45.66400146484375,35141500,TSLA,46.81543,46.150001525878906,1.15142822265625,0.0
2019-08-06,46.375999450683594,46.5,45.150001525878906,46.150001525878906,46.150001525878906,27821000,TSLA,46.52899,46.683998107910156,0.37899017333984375,0.0
2019-08-12,46.597999572753906,47.15399932861328,45.75,45.801998138427734,45.801998138427734,23319500,TSLA,47.18741,47.0,1.3854103088378906,0.0
2019-08-14,46.242000579833984,46.29999923706055,43.3380012512207,43.92399978637695,43.92399978637695,47813000,TSLA,47.442863,43.12799835205078,0.0,-3.5188636779785156
2019-08-19,44.84199905395508,45.566001892089844,44.34000015258789,45.36600112915039,45.36600112915039,26548000,TSLA,45.578617,45.172000885009766,0.0,-0.212615966796875
2019-08-20,45.52399826049805,45.81800079345703,44.90800094604492,45.172000885009766,45.172000885009766,20626000,TSLA,45.454506,44.16600036621094,0.0,-0.2825050354003906
2019-08-26,42.720001220703125,43.00400161743164,42.30799865722656,43.0,43.0,25259500,TSLA,44.79498,42.816001892089844,0.0,-1.7949790954589844
2019-08-28,42.737998962402344,43.45000076293945,42.46200180053711,43.11800003051758,43.11800003051758,16127500,TSLA,43.82215,44.34199905395508,0.7041511535644531,0.0
2019-08-30,45.83000183105469,46.487998962402344,44.84199905395508,45.12200164794922,45.12200164794922,46603000,TSLA,44.86291,45.00199890136719,0.0,0.2590904235839844
2019-09-10,46.15999984741211,47.108001708984375,45.78799819946289,47.108001708984375,47.108001708984375,24418500,TSLA,46.85608,49.41999816894531,-0.251922607421875,0.0
2019-09-17,48.49399948120117,49.119998931884766,48.07400131225586,48.95800018310547,48.95800018310547,19327000,TSLA,50.056084,48.698001861572266,0.0,-1.09808349609375
2019-09-23,48.0,49.0359992980957,47.84400177001953,48.24599838256836,48.24599838256836,21701000,TSLA,50.174862,44.641998291015625,0.0,-1.928863525390625
2019-09-25,44.9119987487793,45.79600143432617,43.672000885009766,45.7400016784668,45.7400016784668,47135500,TSLA,49.1898,48.512001037597656,3.449798583984375,0.0
2019-10-22,50.86399841308594,51.66600036621094,50.16999816894531,51.11600112915039,51.11600112915039,23004000,TSLA,52.60449,50.93600082397461,0.0,-1.4884872436523438
2019-10-28,65.50800323486328,68.16799926757812,64.5199966430664,65.54199981689453,65.54199981689453,94351500,TSLA,62.97837,63.24399948120117,0.0,2.563629150390625
2019-10-29,63.99800109863281,64.86000061035156,62.95000076293945,63.24399948120117,63.24399948120117,63421500,TSLA,64.18533,63.001998901367195,0.0,-0.9413337707519531
2019-11-04,62.959999084472656,64.38800048828125,61.85200119018555,63.49399948120117,63.49399948120117,43935000,TSLA,63.39124,63.444000244140625,0.0,0.10276031494140625
2019-11-19,70.3499984741211,71.99800109863281,69.55999755859375,71.90399932861328,71.90399932861328,38624000,TSLA,71.994896,70.44400024414062,0.0,-0.0908966064453125
2019-11-25,68.86399841308594,68.91400146484375,66.89199829101562,67.26799774169922,67.26799774169922,61697500,TSLA,72.242546,65.78399658203125,0.0,-4.97454833984375
2019-12-02,65.87999725341797,67.2760009765625,65.73799896240234,66.9739990234375,66.9739990234375,30372500,TSLA,67.26367,67.23999786376953,0.2896728515625,0.0
2019-12-03,66.52400207519531,67.58200073242188,66.43800354003906,67.23999786376953,67.23999786376953,32868500,TSLA,67.3701,66.60600280761719,0.0,-0.13010406494140625
2019-12-06,67.0,67.77200317382812,66.9540023803711,67.1780014038086,67.1780014038086,38062000,TSLA,68.193146,67.90599822998047,1.0151443481445312,0.0
2019-12-12,70.98400115966797,72.5479965209961,70.64600372314453,71.93599700927734,71.93599700927734,38819500,TSLA,71.60712,71.6780014038086,0.0,0.32888031005859375
2019-12-19,79.46399688720703,81.37000274658203,79.30000305175781,80.80799865722656,80.80799865722656,90535500,TSLA,79.618095,81.11799621582031,-1.1899032592773438,0.0
2019-12-26,85.58200073242188,86.69599914550781,85.2699966430664,86.18800354003906,86.18800354003906,53169500,TSLA,85.077995,86.07599639892578,0.0,1.1100082397460938
2020-01-02,84.9000015258789,86.13999938964844,84.34200286865234,86.052001953125,86.052001953125,47660500,TSLA,86.42003,88.60199737548828,0.3680267333984375,0.0
2020-01-10,96.35800170898438,96.98799896240234,94.73999786376953,95.62999725341797,95.62999725341797,64797500,TSLA,98.08249,104.97200012207031,2.4524917602539062,0.0
2020-01-21,106.05000305175781,109.71600341796875,105.68199920654297,109.44000244140625,109.44000244140625,89017500,TSLA,104.82634,113.91200256347656,-4.6136627197265625,0.0
2020-01-22,114.37799835205078,118.9000015258789,111.81999969482422,113.91200256347656,113.91200256347656,156845000,TSLA,108.5351,114.44000244140626,-5.376899719238281,0.0
2020-01-27,108.39800262451172,112.88800048828125,107.85600280761719,111.60399627685547,111.60399627685547,68040500,TSLA,112.82496,113.37999725341797,1.2209625244140625,0.0
2020-02-05,164.65199279785156,169.1959991455078,140.82200622558594,146.94000244140625,146.94000244140625,242119000,TSLA,157.65765,149.79200744628906,10.7176513671875,0.0
2020-02-07,146.11000061035156,153.9499969482422,146.0,149.61399841308594,149.61399841308594,85317500,TSLA,155.93819,154.25599670410156,6.324188232421875,0.0
2020-02-12,155.57400512695312,157.9499969482422,152.6739959716797,153.45799255371094,153.45799255371094,60112500,TSLA,153.30518,160.8000030517578,-0.1528167724609375,0.0
2020-02-24,167.8000030517578,172.6999969482422,164.44000244140625,166.75799560546875,166.75799560546875,75961000,TSLA,178.85205,159.98199462890625,0.0,-12.09405517578125
2020-02-25,169.8000030517578,171.32000732421875,157.39999389648438,159.98199462890625,159.98199462890625,86452500,TSLA,176.5607,155.75999450683594,0.0,-16.578704833984375
2020-03-03,161.0,161.39599609375,143.2220001220703,149.1020050048828,149.1020050048828,128920000,TSLA,147.12067,149.89999389648438,-1.9813385009765625,0.0
2020-03-06,138.0,141.39999389648438,136.85400390625,140.6959991455078,140.6959991455078,63314500,TSLA,145.07437,121.5999984741211,0.0,-4.3783721923828125
2020-03-13,119.0,121.51399993896484,100.4000015258789,109.3239974975586,109.3239974975586,113201500,TSLA,122.613945,89.01399993896484,0.0,-13.289947509765625
2020-04-03,101.9000015258789,103.0979995727539,93.6780014038086,96.00199890136719,96.00199890136719,112810500,TSLA,100.87076,103.24800109863281,4.8687591552734375,0.0
2020-04-09,112.41799926757812,115.03600311279297,111.4219970703125,114.5999984741211,114.5999984741211,68250000,TSLA,108.6191,130.19000244140625,-5.98089599609375,0.0
2020-04-15,148.39999389648438,150.62600708007812,142.0,145.96600341796875,145.96600341796875,117885000,TSLA,133.93655,149.04200744628906,-12.029449462890625,0.0
2020-04-16,143.38800048828125,151.88999938964844,141.343994140625,149.04200744628906,149.04200744628906,103289500,TSLA,141.3427,150.7779998779297,-7.699310302734375,0.0
2020-04-27,147.52200317382812,159.8979949951172,147.0,159.75,159.75,103407000,TSLA,149.2675,153.82400512695312,0.0,10.482498168945312
2020-05-19,163.03399658203125,164.41400146484375,161.21600341796875,161.6020050048828,161.6020050048828,48182500,TSLA,164.04063,163.11199951171875,2.438629150390625,0.0
2020-05-28,162.70199584960938,164.9499969482422,160.33799743652344,161.16200256347656,161.16200256347656,36278000,TSLA,167.29796,167.0,6.135955810546875,0.0
2020-06-02,178.94000244140625,181.73199462890625,174.1999969482422,176.31199645996094,176.31199645996094,67828000,TSLA,174.37918,176.5919952392578,-1.9328155517578125,0.0
2020-06-04,177.9759979248047,179.14999389648438,171.68800354003906,172.87600708007812,172.87600708007812,44438500,TSLA,179.05736,177.1320037841797,6.1813507080078125,0.0
2020-06-11,198.0399932861328,203.79200744628906,194.39999389648438,194.5679931640625,194.5679931640625,79582500,TSLA,197.62692,187.05599975585938,0.0,-3.058929443359375
2020-06-12,196.0,197.5959930419922,182.52000427246094,187.05599975585938,187.05599975585938,83817000,TSLA,199.32323,198.17999267578125,12.267227172851562,0.0
2020-08-14,332.99798583984375,333.760009765625,325.3280029296875,330.1419982910156,330.1419982910156,62888000,TSLA,313.97372,367.12799072265625,-16.16827392578125,0.0
2020-08-18,379.7980041503906,384.7799987792969,369.0220031738281,377.4179992675781,377.4179992675781,82372500,TSLA,345.2741,375.70599365234375,0.0,32.143890380859375
2020-08-20,372.135986328125,404.39801025390625,371.4119873046875,400.3659973144531,400.3659973144531,103059000,TSLA,373.3393,409.9960021972656,-27.026702880859375,0.0
2020-09-18,447.94000244140625,451.0,428.79998779296875,442.1499938964844,442.1499938964844,86406800,TSLA,430.60565,449.3900146484375,-11.544342041015625,0.0
2020-09-21,453.1300048828125,455.67999267578125,407.07000732421875,449.3900146484375,449.3900146484375,109476800,TSLA,437.68024,424.2300109863281,0.0,11.70977783203125
2020-09-30,421.32000732421875,433.92999267578125,420.4700012207031,429.010009765625,429.010009765625,48145600,TSLA,414.70444,448.1600036621094,-14.305572509765625,0.0
2020-10-14,449.7799987792969,465.8999938964844,447.3500061035156,461.29998779296875,461.29998779296875,48045400,TSLA,445.4218,448.88000488281244,0.0,15.878173828125
2020-10-27,423.760009765625,430.5,420.1000061035156,424.67999267578125,424.67999267578125,22686500,TSLA,426.2676,406.0199890136719,0.0,-1.587615966796875
2020-11-16,408.92999267578125,412.45001220703125,404.0899963378906,408.0899963378906,408.0899963378906,26838600,TSLA,417.53278,441.60998535156256,9.442779541015625,0.0
2020-12-08,625.510009765625,651.280029296875,618.5,649.8800048828125,649.8800048828125,64265000,TSLA,605.60486,604.47998046875,0.0,44.275146484375
2020-12-28,674.510009765625,681.4000244140625,660.7999877929688,663.6900024414062,663.6900024414062,32278600,TSLA,643.77313,665.989990234375,-19.9168701171875,0.0
2021-01-08,856.0,884.489990234375,838.3900146484375,880.02001953125,880.02001953125,75055500,TSLA,764.2317,811.1900024414062,0.0,115.788330078125
2021-01-13,852.760009765625,860.469970703125,832.0,854.4099731445312,854.4099731445312,33312500,TSLA,812.51086,845.0,0.0,41.89910888671875
2021-01-19,837.7999877929688,850.0,833.0,844.5499877929688,844.5499877929688,25367000,TSLA,820.5023,850.4500122070312,-24.04766845703125,0.0
2021-01-22,834.3099975585938,848.0,828.6199951171875,846.6400146484375,846.6400146484375,20066500,TSLA,821.1895,880.7999877929688,-25.45050048828125,0.0
2021-02-04,855.0,856.5,833.4199829101562,849.989990234375,849.989990234375,15812700,TSLA,821.7902,852.22998046875,-28.19976806640625,0.0
2021-02-05,845.0,864.77001953125,838.969970703125,852.22998046875,852.22998046875,18524800,TSLA,823.5653,863.4199829101562,-28.6646728515625,0.0
2021-02-23,662.1300048828125,713.6099853515625,619.0,698.8400268554688,698.8400268554688,66606900,TSLA,734.62756,742.02001953125,35.78753662109375,0.0
2021-03-01,690.1099853515625,719.0,685.0499877929688,718.4299926757812,718.4299926757812,27009700,TSLA,688.80383,686.4400024414062,0.0,29.62615966796875
