,open,high,low,close,adjclose,volume,ticker,adjclose_5,true_adjclose_5,buy_profit,sell_profit
2013-02-25,7.230000019073486,7.349999904632568,6.868000030517578,6.875999927520752,6.875999927520752,14447000,TSLA,5.818349,7.116000175476073,-1.0576510429382324,0.0
2013-02-27,6.881999969482422,7.081999778747559,6.880000114440918,7.019999980926514,7.019999980926514,9796000,TSLA,5.2179713,7.538000106811523,-1.8020286560058594,0.0
2013-03-11,7.77400016784668,7.888000011444092,7.730000019073486,7.820000171661377,7.820000171661377,7897500,TSLA,5.53554,7.03000020980835,0.0,2.2844600677490234
2013-03-12,7.78000020980835,7.875999927520752,7.769999980926514,7.823999881744385,7.823999881744385,6375500,TSLA,5.475284,7.015999794006348,0.0,2.3487157821655273
2013-03-20,7.052000045776367,7.214000225067139,7.0320000648498535,7.190000057220459,7.190000057220459,7115000,TSLA,5.1653233,7.631999969482422,-2.02467679977417,0.0
2013-03-21,7.190000057220459,7.4120001792907715,7.1479997634887695,7.202000141143799,7.202000141143799,5731500,TSLA,5.218853,7.578000068664552,-1.983147144317627,0.0
2013-04-05,8.399999618530273,8.399999618530273,8.100000381469727,8.27400016784668,8.27400016784668,7762000,TSLA,6.402304,8.75,-1.8716959953308105,0.0
2013-04-10,8.140000343322754,8.402000427246094,8.121999740600586,8.371999740600586,8.371999740600586,10605500,TSLA,5.9352126,9.09000015258789,-2.4367871284484863,0.0
2013-04-24,10.180000305175781,10.210000038146973,9.795999526977539,10.086000442504883,10.086000442504883,13150000,TSLA,9.0415945,10.656000137329102,-1.0444059371948242,0.0
2013-05-06,11.277999877929688,11.932000160217285,11.100000381469727,11.899999618530273,11.899999618530273,21833500,TSLA,10.413046,17.559999465942383,-1.4869537353515625,0.0
2013-05-07,12.399999618530273,12.473999977111816,11.02400016784668,11.10200023651123,11.10200023651123,49955000,TSLA,12.271865,16.648000717163086,1.1698646545410156,0.0
2013-05-14,18.8439998626709,19.423999786376953,16.229999542236328,16.648000717163086,16.648000717163086,185819500,TSLA,27.782055,17.51799964904785,11.134054183959961,0.0
2013-05-16,18.940000534057617,19.0,17.73200035095215,18.450000762939453,18.450000762939453,108070000,TSLA,23.549337,18.54599952697754,5.099336624145508,0.0
2013-06-10,19.785999298095703,20.503999710083008,19.714000701904297,20.010000228881836,20.010000228881836,46143000,TSLA,20.256447,20.440000534057617,0.2464466094970703,0.0
2013-07-01,21.871999740600586,23.554000854492188,21.829999923706055,23.43600082397461,23.43600082397461,54518000,TSLA,21.196468,24.690000534057617,-2.239532470703125,0.0
2013-07-08,24.27400016784668,24.43600082397461,23.763999938964844,24.32200050354004,24.32200050354004,39071000,TSLA,20.896158,25.45199966430664,-3.42584228515625,0.0
2013-07-09,24.92799949645996,25.06399917602539,24.381999969482422,24.690000534057617,24.690000534057617,43016500,TSLA,22.187439,21.809999465942383,0.0,2.502561569213867
2013-07-31,26.513999938964844,26.993999481201172,26.290000915527344,26.856000900268555,26.856000900268555,31758500,TSLA,28.499548,26.84600067138672,0.0,-1.6435470581054688
2013-08-09,30.479999542236328,31.190000534057617,30.25,30.600000381469727,30.600000381469727,44638500,TSLA,33.518818,28.399999618530277,0.0,-2.9188175201416016
2013-08-15,27.285999298095703,28.719999313354492,27.0,27.93400001525879,27.93400001525879,50896000,TSLA,28.703056,31.420000076293945,0.7690563201904297,0.0
2013-08-19,28.68600082397461,29.47599983215332,28.56599998474121,28.979999542236328,28.979999542236328,40188500,TSLA,29.459736,32.84400177001953,0.479736328125,0.0
2013-08-20,29.729999542236328,29.95599937438965,29.399999618530273,29.916000366210938,29.916000366210938,32091000,TSLA,29.767532,33.402000427246094,-0.148468017578125,0.0
2013-08-22,29.8439998626709,31.496000289916992,29.628000259399414,31.420000076293945,31.420000076293945,52962000,TSLA,31.450058,33.21200180053711,0.030057907104492188,0.0
2013-09-18,33.41400146484375,33.4900016784668,32.84000015258789,33.24399948120117,33.24399948120117,27198500,TSLA,34.29907,37.04800033569336,1.0550689697265625,0.0
2013-09-20,35.779998779296875,37.16600036621094,35.71200180053711,36.678001403808594,36.678001403808594,67008500,TSLA,38.782856,38.18000030517578,2.1048545837402344,0.0
2013-09-23,36.895999908447266,37.09600067138672,35.422000885009766,36.22200012207031,36.22200012207031,40867000,TSLA,37.373455,38.67399978637695,1.1514549255371094,0.0
2013-09-25,36.71200180053711,37.2599983215332,36.099998474121094,37.04800033569336,37.04800033569336,41263500,TSLA,37.341625,36.189998626708984,0.0,-0.2936248779296875
2013-10-11,34.54999923706055,35.858001708984375,34.2400016784668,35.7400016784668,35.7400016784668,41555500,TSLA,36.79479,36.68000030517578,1.0547866821289062,0.0
2013-10-14,35.0,36.5,34.83000183105469,35.944000244140625,35.944000244140625,38848000,TSLA,36.611404,34.52000045776367,0.0,-0.6674041748046875
2013-10-23,33.78200149536133,34.36199951171875,32.029998779296875,32.900001525878906,32.900001525878906,66602000,TSLA,35.470783,31.8439998626709,0.0,-2.570781707763672
2013-10-24,33.0,34.900001525878906,32.566001892089844,34.630001068115234,34.630001068115234,54128500,TSLA,36.3092,31.98800086975098,0.0,-1.67919921875
2013-10-30,32.92599868774414,33.5359992980957,31.634000778198242,31.8439998626709,31.8439998626709,42009000,TSLA,34.676228,30.232000350952152,0.0,-2.8322277069091797
2013-11-11,28.200000762939453,29.083999633789062,27.420000076293945,28.940000534057617,28.940000534057617,69988000,TSLA,33.47525,24.31599998474121,0.0,-4.535249710083008
2013-11-15,27.3700008392334,27.59000015258789,26.8700008392334,27.09000015258789,27.09000015258789,49501000,TSLA,28.938374,24.275999069213867,0.0,-1.8483734130859375
2013-12-10,28.010000228881836,29.173999786376953,27.972000122070312,28.437999725341797,28.437999725341797,53741000,TSLA,32.37331,30.49200057983398,3.9353103637695312,0.0
2013-12-11,28.375999450683594,28.610000610351562,27.898000717163086,27.93000030517578,27.93000030517578,35689000,TSLA,31.001556,29.59600067138672,3.0715560913085938,0.0
2013-12-16,29.695999145507812,30.086000442504883,29.219999313354492,29.58799934387207,29.58799934387207,33376500,TSLA,31.536179,28.709999084472653,0.0,-1.9481792449951172
2013-12-17,29.516000747680664,30.926000595092773,29.263999938964844,30.492000579833984,30.492000579833984,52475000,TSLA,32.923847,30.2819995880127,0.0,-2.4318466186523438
2013-12-18,30.447999954223633,30.979999542236328,29.190000534057617,29.59600067138672,29.59600067138672,57909500,TSLA,32.919838,31.100000381469723,3.3238372802734375,0.0
2013-12-24,30.0,30.993999481201172,29.964000701904297,30.281999588012695,30.281999588012695,49707500,TSLA,32.66655,30.020000457763672,0.0,-2.384550094604492
2013-12-26,31.007999420166016,31.600000381469727,30.857999801635742,31.100000381469727,31.100000381469727,35647500,TSLA,32.460716,29.912000656127926,0.0,-1.3607158660888672
2014-01-03,30.0,30.437999725341797,29.719999313354492,29.91200065612793,29.91200065612793,23475000,TSLA,28.307993,29.14399909973144,0.0,1.6040077209472656
2014-01-15,33.689998626708984,34.44599914550781,32.41999816894531,32.82600021362305,32.82600021362305,102328000,TSLA,39.167336,36.29999923706055,6.341335296630859,0.0
2014-01-27,35.03200149536133,35.58399963378906,32.94200134277344,33.92399978637695,33.92399978637695,43582000,TSLA,34.98528,35.422000885009766,1.061279296875,0.0
2014-02-07,36.20199966430664,37.32600021362305,35.91999816894531,37.305999755859375,37.305999755859375,44642500,TSLA,38.227734,39.645999908447266,0.9217338562011719,0.0
2014-02-20,43.00199890136719,43.04199981689453,41.25400161743164,41.99399948120117,41.99399948120117,90011500,TSLA,46.579025,50.507999420166016,4.585025787353516,0.0
2014-02-21,42.327999114990234,42.79600143432617,41.8380012512207,41.91999816894531,41.91999816894531,39094000,TSLA,44.64833,48.96200180053711,2.72833251953125,0.0
2014-02-25,46.0,51.84000015258789,45.689998626708984,49.599998474121094,49.599998474121094,163408500,TSLA,56.05594,50.96799850463867,6.455940246582031,0.0
2014-02-27,52.25,52.380001068115234,49.66600036621094,50.507999420166016,50.507999420166016,89729000,TSLA,55.660927,50.5880012512207,5.152927398681641,0.0
2014-03-12,46.29999923706055,49.5,46.22200012207031,48.29800033569336,48.29800033569336,48772000,TSLA,46.41345,47.167999267578125,0.0,1.884552001953125
2014-03-14,47.05799865722656,47.38800048828125,45.66400146484375,46.194000244140625,46.194000244140625,41448500,TSLA,46.508015,45.77799987792969,0.0,-0.3140144348144531
2014-03-18,47.38999938964844,48.29999923706055,47.00400161743164,48.007999420166016,48.007999420166016,31211500,TSLA,48.743828,44.0880012512207,0.0,-0.7358283996582031
2014-03-20,47.231998443603516,47.849998474121094,46.672000885009766,46.981998443603516,46.981998443603516,19089500,TSLA,48.19736,41.4640007019043,0.0,-1.215362548828125
2014-03-24,45.95000076293945,45.97999954223633,42.05400085449219,44.034000396728516,44.034000396728516,56644000,TSLA,46.374454,41.689998626708984,0.0,-2.3404541015625
2014-04-01,41.80400085449219,43.63199996948242,41.715999603271484,43.39400100708008,43.39400100708008,36857000,TSLA,43.91333,43.09199905395508,0.0,-0.5193290710449219
2014-04-08,42.0099983215332,43.29800033569336,41.284000396728516,43.09199905395508,43.09199905395508,34446500,TSLA,42.342224,38.78200149536133,0.0,0.7497749328613281
2014-04-22,41.27199935913086,43.86600112915039,41.00199890136719,43.72800064086914,43.72800064086914,49023500,TSLA,43.715252,41.38399887084961,0.0,0.01274871826171875
2014-05-19,38.14400100708008,39.37799835205078,38.0,39.21799850463867,39.21799850463867,22858500,TSLA,39.525787,42.3120002746582,0.3077888488769531,0.0
2014-05-22,40.06999969482422,41.375999450683594,39.9119987487793,40.97600173950195,40.97600173950195,31072500,TSLA,42.39292,41.55400085449219,1.4169197082519531,0.0
2014-06-03,40.698001861572266,41.599998474121094,40.518001556396484,40.987998962402344,40.987998962402344,19304000,TSLA,42.021225,40.459999084472656,0.0,-1.0332260131835938
2014-06-13,40.95600128173828,41.358001708984375,40.316001892089844,41.284000396728516,41.284000396728516,17721500,TSLA,42.650944,45.917999267578125,1.366943359375,0.0
2014-06-17,44.821998596191406,47.108001708984375,44.56999969482422,46.33399963378906,46.33399963378906,66524500,TSLA,49.86176,46.5,3.527759552001953,0.0
2014-06-19,45.7760009765625,47.0620002746582,45.400001525878906,45.55799865722656,45.55799865722656,43965500,TSLA,48.542934,47.119998931884766,2.984935760498047,0.0
2014-06-24,47.79399871826172,48.375999450683594,46.32600021362305,46.5,46.5,40379500,TSLA,49.469288,47.944000244140625,2.969287872314453,0.0
2014-06-25,46.61000061035156,47.5099983215332,46.04800033569336,47.37799835205078,47.37799835205078,29008000,TSLA,48.19205,45.88600158691406,0.0,-0.8140525817871094
2014-07-02,48.13199996948242,48.465999603271484,45.41400146484375,45.88600158691406,45.88600158691406,40137000,TSLA,47.34874,43.891998291015625,0.0,-1.462738037109375
2014-07-11,44.12200164794922,44.31999969482422,43.52000045776367,43.625999450683594,43.625999450683594,16511500,TSLA,45.049854,44.00400161743164,1.4238548278808594,0.0
2014-07-14,43.99800109863281,45.757999420166016,43.09000015258789,45.34000015258789,45.34000015258789,36016000,TSLA,46.145893,44.108001708984375,0.0,-0.8058929443359375
2014-07-18,43.189998626708984,44.242000579833984,43.18600082397461,44.00400161743164,44.00400161743164,21268500,TSLA,44.343964,44.7140007019043,0.3399620056152344,0.0
2014-07-21,43.45000076293945,44.641998291015625,43.34400177001953,44.108001708984375,44.108001708984375,19111000,TSLA,44.18986,44.9640007019043,0.08185958862304688,0.0
2014-07-23,44.00199890136719,44.95000076293945,43.88600158691406,44.49800109863281,44.49800109863281,15416500,TSLA,44.58869,45.784000396728516,0.09069061279296875,0.0
2014-07-29,45.321998596191406,45.65999984741211,44.97200012207031,45.00199890136719,45.00199890136719,16912000,TSLA,45.916286,47.698001861572266,0.9142875671386719,0.0
2014-07-31,45.85200119018555,46.279998779296875,44.29999923706055,44.65999984741211,44.65999984741211,38745500,TSLA,46.89823,50.47800064086914,2.238231658935547,0.0
2014-08-05,47.49399948120117,48.597999572753906,47.13800048828125,47.698001861572266,47.698001861572266,26943000,TSLA,48.833313,51.992000579833984,1.1353111267089844,0.0
2014-08-07,50.02399826049805,51.3380012512207,49.82400131225586,50.47800064086914,50.47800064086914,37394500,TSLA,51.688057,52.2760009765625,1.2100563049316406,0.0
2014-08-08,50.231998443603516,50.35200119018555,49.29999923706055,49.625999450683594,49.625999450683594,25450500,TSLA,50.405426,52.402000427246094,0.7794265747070312,0.0
2014-08-15,52.29600143432617,52.417999267578125,51.70000076293945,52.402000427246094,52.402000427246094,19339500,TSLA,52.822636,51.35599899291992,0.0,-0.4206352233886719
2014-08-18,52.650001525878906,53.45199966430664,51.95000076293945,51.987998962402344,51.987998962402344,29246000,TSLA,53.91229,52.5099983215332,1.9242897033691406,0.0
2014-08-21,51.30400085449219,51.7599983215332,50.652000427246094,50.86800003051758,50.86800003051758,14578000,TSLA,51.318085,52.77199935913086,0.4500846862792969,0.0
2014-08-25,51.63800048828125,52.736000061035156,51.63800048828125,52.5099983215332,52.5099983215332,21590500,TSLA,52.798454,56.82400131225585,0.2884559631347656,0.0
2014-09-09,56.597999572753906,57.097999572753906,55.400001525878906,55.69599914550781,55.69599914550781,22794000,TSLA,57.463184,52.14799880981445,0.0,-1.7671852111816406
2014-09-25,50.50400161743164,50.992000579833984,49.220001220703125,49.38999938964844,49.38999938964844,24171000,TSLA,50.154892,50.284000396728516,0.764892578125,0.0
2014-10-02,50.040000915527344,50.55799865722656,49.071998596191406,50.284000396728516,50.284000396728516,44991000,TSLA,52.171024,51.402000427246094,1.88702392578125,0.0
2014-10-17,46.67599868774414,46.95399856567383,45.310001373291016,45.49599838256836,45.49599838256836,52747000,TSLA,49.537823,47.04800033569336,4.0418243408203125,0.0
2014-10-24,47.25400161743164,47.560001373291016,46.2400016784668,47.04800033569336,47.04800033569336,17316500,TSLA,47.545025,48.34000015258789,0.4970245361328125,0.0
2014-11-19,50.12200164794922,50.375999450683594,49.119998931884766,49.54800033569336,49.54800033569336,39592500,TSLA,52.613087,49.6879997253418,3.0650863647460938,0.0
2014-12-04,45.720001220703125,46.18000030517578,45.5620002746582,45.65599822998047,45.65599822998047,19278000,TSLA,46.710205,41.7760009765625,0.0,-1.0542068481445312
2014-12-16,40.178001403808594,40.736000061035156,39.07400131225586,39.5620002746582,39.5620002746582,42130500,TSLA,42.97981,44.194000244140625,3.4178085327148438,0.0
2014-12-30,44.79800033569336,45.130001068115234,44.279998779296875,44.44599914550781,44.44599914550781,14516000,TSLA,45.27704,42.189998626708984,0.0,-0.8310394287109375
2015-01-07,42.66999816894531,42.95600128173828,41.95600128173828,42.189998626708984,42.189998626708984,14842000,TSLA,43.637924,38.53799819946289,0.0,-1.4479255676269531
2015-01-15,38.89799880981445,39.150001525878906,38.0,38.374000549316406,38.374000549316406,26082500,TSLA,40.691338,40.257999420166016,2.3173370361328125,0.0
2015-01-22,39.400001525878906,40.64799880981445,39.040000915527344,40.32400131225586,40.32400131225586,20584500,TSLA,41.64254,41.040000915527344,1.3185386657714844,0.0
2015-01-28,41.22200012207031,41.27399826049805,39.683998107910156,39.874000549316406,39.874000549316406,15748000,TSLA,41.31483,43.709999084472656,1.4408302307128906,0.0
2015-02-05,43.97600173950195,45.09600067138672,43.928001403808594,44.198001861572266,44.198001861572266,17614500,TSLA,45.27559,40.57600021362305,0.0,-1.0775871276855469
2015-02-12,38.7140007019043,40.61800003051758,38.65599822998047,40.57600021362305,40.57600021362305,78248000,TSLA,44.829487,43.422000885009766,4.253486633300781,0.0
2015-02-17,41.13999938964844,41.13999938964844,40.29999923706055,40.869998931884766,40.869998931884766,19898000,TSLA,42.726738,40.821998596191406,0.0,-1.8567390441894531
2015-02-20,42.15599822998047,43.52000045776367,41.96200180053711,43.422000885009766,43.422000885009766,29910500,TSLA,44.748425,40.667999267578125,0.0,-1.3264236450195312
2015-02-26,40.79999923706055,42.21799850463867,40.444000244140625,41.4379997253418,41.4379997253418,32364500,TSLA,42.84994,40.125999450683594,0.0,-1.4119415283203125
2015-02-27,41.380001068115234,41.709999084472656,40.560001373291016,40.667999267578125,40.667999267578125,19410500,TSLA,41.699432,38.7760009765625,0.0,-1.03143310546875
2015-03-04,39.849998474121094,40.50400161743164,39.44200134277344,40.487998962402344,40.487998962402344,21110000,TSLA,40.86658,38.74800109863281,0.0,-0.3785820007324219
2015-03-11,38.22999954223633,39.236000061035156,38.20199966430664,38.74800109863281,38.74800109863281,24874500,TSLA,39.856514,40.141998291015625,1.1085128784179688,0.0
2015-03-12,38.75,38.88999938964844,37.95000076293945,38.2140007019043,38.2140007019043,20746500,TSLA,39.595055,39.130001068115234,1.3810539245605469,0.0
2015-04-07,40.50199890136719,41.012001037597656,40.22800064086914,40.650001525878906,40.650001525878906,21739500,TSLA,41.49258,41.492000579833984,0.8425788879394531,0.0
2015-04-13,42.0880012512207,42.599998474121094,41.810001373291016,41.95600128173828,41.95600128173828,18791000,TSLA,42.71208,41.05400085449219,0.0,-0.7560768127441406
2015-04-23,43.65399932861328,44.29600143432617,43.43000030517578,43.720001220703125,43.720001220703125,22056000,TSLA,45.56585,45.209999084472656,1.8458480834960938,0.0
2015-04-28,46.95000076293945,47.099998474121094,45.60599899291992,46.09600067138672,46.09600067138672,30427000,TSLA,48.275745,46.59000015258789,2.1797447204589844,0.0
2015-05-07,44.20000076293945,47.49599838256836,44.04999923706055,47.36000061035156,47.36000061035156,47279500,TSLA,47.914326,48.81999969482422,0.5543251037597656,0.0
2015-05-14,48.9640007019043,48.97800064086914,48.25,48.81999969482422,48.81999969482422,14479500,TSLA,48.80147,49.124000549316406,-0.018527984619140625,0.0
2015-05-15,48.7859992980957,49.880001068115234,48.5,49.768001556396484,49.768001556396484,22638000,TSLA,49.488056,49.54600143432617,0.0,0.27994537353515625
2015-05-29,50.20000076293945,50.57400131225586,49.88600158691406,50.15999984741211,50.15999984741211,18946500,TSLA,50.701042,49.827999114990234,0.0,-0.5410423278808594
2015-06-02,49.784000396728516,49.880001068115234,49.2599983215332,49.66999816894531,49.66999816894531,10674000,TSLA,49.55703,51.20000076293945,-0.11296844482421875,0.0
2015-06-04,49.5,49.86000061035156,49.141998291015625,49.183998107910156,49.183998107910156,12268000,TSLA,49.64495,50.28200149536133,0.4609527587890625,0.0
2015-06-11,50.652000427246094,50.874000549316406,50.08599853515625,50.28200149536133,50.28200149536133,10220500,TSLA,50.148933,52.37799835205078,-0.13306808471679688,0.0
2015-06-23,52.06399917602539,53.599998474121094,51.7140007019043,53.534000396728516,53.534000396728516,19354000,TSLA,52.857788,53.652000427246094,-0.6762123107910156,0.0
2015-07-13,52.45000076293945,52.5099983215332,51.209999084472656,52.43199920654297,52.43199920654297,14801500,TSLA,53.130974,56.45199966430665,0.698974609375,0.0
2015-07-27,52.486000061035156,52.88600158691406,50.15800094604492,50.60200119018555,50.60200119018555,23471000,TSLA,53.000946,51.99800109863281,2.398944854736328,0.0
2015-07-28,51.150001525878906,53.08000183105469,50.36800003051758,52.9640007019043,52.9640007019043,19479000,TSLA,53.141922,53.25600051879883,0.17792129516601562,0.0
2015-07-31,53.52000045776367,53.87200164794922,53.02399826049805,53.22999954223633,53.22999954223633,11113000,TSLA,54.122623,48.50199890136719,0.0,-0.8926239013671875
2015-08-07,48.715999603271484,48.74599838256836,47.678001403808594,48.50199890136719,48.50199890136719,25367000,TSLA,50.347466,48.630001068115234,1.8454666137695312,0.0
2015-08-10,47.630001068115234,48.59400177001953,47.209999084472656,48.22800064086914,48.22800064086914,20929500,TSLA,49.76813,50.99800109863281,1.540130615234375,0.0
2015-08-11,47.43000030517578,47.86000061035156,46.88800048828125,47.4739990234375,47.4739990234375,21324500,TSLA,49.42271,52.14400100708008,1.9487113952636719,0.0
2015-08-20,50.4119987487793,50.9119987487793,48.380001068115234,48.43600082397461,48.43600082397461,24529000,TSLA,51.197575,48.597999572753906,2.7615737915039062,0.0
2015-09-02,49.060001373291016,49.57600021362305,47.95600128173828,49.53799819946289,49.53799819946289,23146000,TSLA,51.183567,49.69599914550781,1.64556884765625,0.0
2015-09-04,48.178001403808594,48.81800079345703,47.63999938964844,48.38600158691406,48.38600158691406,18446000,TSLA,51.069347,50.63800048828125,2.6833457946777344,0.0
2015-09-08,49.0099983215332,49.832000732421875,48.810001373291016,49.63399887084961,49.63399887084961,15691000,TSLA,51.05323,50.7140007019043,1.4192314147949219,0.0
2015-09-10,49.44599914550781,50.14400100708008,49.066001892089844,49.69599914550781,49.69599914550781,13545000,TSLA,50.73791,52.41400146484375,1.0419120788574219,0.0
2015-09-15,50.54999923706055,50.91999816894531,49.900001525878906,50.7140007019043,50.7140007019043,14667500,TSLA,52.136677,52.1879997253418,1.4226760864257812,0.0
2015-09-22,51.805999755859375,52.529998779296875,51.17399978637695,52.1879997253418,52.1879997253418,18322000,TSLA,53.945335,49.33000183105469,0.0,-1.7573356628417969
2015-09-25,53.321998596191406,53.38199996948242,51.22999954223633,51.38199996948242,51.38199996948242,18867000,TSLA,53.59728,49.513999938964844,0.0,-2.2152786254882812
2015-10-02,47.119998931884766,49.540000915527344,46.986000061035156,49.513999938964844,49.513999938964844,22120000,TSLA,49.899654,44.13800048828125,0.0,-0.3856544494628906
