,open,high,low,close,adjclose,volume,ticker,adjclose_5,true_adjclose_5,buy_profit,sell_profit
2015-10-08,46.01599884033203,46.14400100708008,44.262001037597656,45.34400177001953,45.34400177001953,30666000,TSLA,47.748962,44.262001037597656,0.0,-2.4049606323242188
2015-10-19,45.29999923706055,46.22999954223633,44.987998962402344,45.619998931884766,45.619998931884766,12539500,TSLA,46.77796,43.051998138427734,0.0,-1.1579627990722656
2015-10-30,42.08000183105469,42.32600021362305,40.77799987792969,41.38600158691406,41.38600158691406,22194500,TSLA,44.15015,46.47200012207031,2.764148712158203,0.0
2015-11-03,42.77000045776367,42.88800048828125,41.54999923706055,41.66999816894531,41.66999816894531,41662500,TSLA,45.097244,43.29999923706055,3.42724609375,0.0
2015-11-06,46.13999938964844,46.672000885009766,45.900001525878906,46.47200012207031,46.47200012207031,12226500,TSLA,48.047226,41.4379997253418,0.0,-1.575225830078125
2015-11-30,46.358001708984375,46.85599899291992,45.816001892089844,46.051998138427734,46.051998138427734,13299000,TSLA,47.777348,46.22600173950195,1.7253494262695312,0.0
2015-12-01,46.21200180053711,47.599998474121094,46.209999084472656,47.4379997253418,47.4379997253418,18670000,TSLA,48.220074,45.34400177001953,0.0,-0.782073974609375
2015-12-04,46.492000579833984,46.65399932861328,45.53200149536133,46.07600021362305,46.07600021362305,12868000,TSLA,47.500103,43.40399932861328,0.0,-1.424102783203125
2015-12-07,45.540000915527344,47.125999450683594,45.22999954223633,46.22600173950195,46.22600173950195,15721000,TSLA,47.44339,43.715999603271484,0.0,-1.2173881530761719
2015-12-10,44.94200134277344,45.698001861572266,44.72800064086914,45.41400146484375,45.41400146484375,10358500,TSLA,45.865395,46.678001403808594,0.45139312744140625,0.0
2015-12-23,46.43600082397461,46.689998626708984,45.625999450683594,45.939998626708984,45.939998626708984,7775000,TSLA,46.17645,48.00199890136719,0.2364501953125,0.0
2015-12-24,46.11199951171875,46.375999450683594,45.65599822998047,46.11399841308594,46.11399841308594,3540000,TSLA,45.28456,44.68199920654297,0.0,0.829437255859375
2015-12-31,47.70199966430664,48.689998626708984,47.67399978637695,48.00199890136719,48.00199890136719,13575000,TSLA,48.01625,42.20000076293945,0.0,-0.014251708984375
2016-01-06,44.0,44.0099983215332,43.19599914550781,43.80799865722656,43.80799865722656,18895500,TSLA,44.96179,40.0620002746582,0.0,-1.1537895202636719
2016-01-14,40.44200134277344,42.0,38.67599868774414,41.236000061035156,41.236000061035156,32453500,TSLA,42.09469,40.5099983215332,0.0,-0.8586883544921875
2016-01-25,40.012001037597656,40.7140007019043,39.17599868774414,39.2760009765625,39.2760009765625,13493500,TSLA,40.752712,39.38800048828125,1.4767112731933594,0.0
2016-01-27,38.47600173950195,38.652000427246094,37.15399932861328,37.61399841308594,37.61399841308594,18086000,TSLA,38.754986,34.69599914550781,0.0,-1.1409873962402344
2016-02-03,36.71799850463867,36.78799819946289,34.0359992980957,34.69599914550781,34.69599914550781,39657000,TSLA,38.18443,28.733999252319332,0.0,-3.4884300231933594
2016-02-09,28.464000701904297,31.95800018310547,28.209999084472656,29.649999618530273,29.649999618530273,43258000,TSLA,32.907085,33.736000061035156,3.2570858001708984,0.0
2016-02-16,31.739999771118164,32.59000015258789,30.82200050354004,31.034000396728516,31.034000396728516,27969000,TSLA,34.181007,35.44200134277344,3.1470069885253906,0.0
2016-02-18,34.48400115966797,34.59000015258789,32.95399856567383,33.354000091552734,33.354000091552734,19438000,TSLA,35.76926,37.486000061035156,2.4152603149414062,0.0
2016-03-02,36.74599838256836,37.70399856567383,36.29999923706055,37.667999267578125,37.667999267578125,24312000,TSLA,38.903526,41.74399948120117,1.2355270385742188,0.0
2016-03-04,39.599998474121094,40.805999755859375,39.5,40.20800018310547,40.20800018310547,32445500,TSLA,42.75901,41.5,2.5510101318359375,0.0
2016-03-07,39.5359992980957,41.939998626708984,39.47999954223633,41.05799865722656,41.05799865722656,26647000,TSLA,43.02046,43.029998779296875,1.9624595642089844,0.0
2016-03-08,40.70000076293945,41.5,40.439998626708984,40.52000045776367,40.52000045776367,20893500,TSLA,42.519955,43.667999267578125,1.9999542236328125,0.0
2016-03-09,40.90399932861328,41.874000549316406,40.55799865722656,41.74399948120117,41.74399948120117,16043000,TSLA,42.22715,44.38600158691406,0.4831504821777344,0.0
2016-03-10,42.0,42.65800094604492,40.13399887084961,41.0359992980957,41.0359992980957,25962500,TSLA,42.707645,45.2760009765625,1.6716461181640625,0.0
2016-03-16,43.599998474121094,44.51599884033203,43.40399932861328,44.38600158691406,44.38600158691406,17583500,TSLA,45.043537,44.51599884033203,0.6575355529785156,0.0
2016-03-24,43.15599822998047,45.77799987792969,43.0,45.54999923706055,45.54999923706055,24804500,TSLA,44.691498,47.518001556396484,-0.8585014343261719,0.0
2016-04-04,49.82400131225586,50.42399978637695,48.72800064086914,49.39799880981445,49.39799880981445,67376500,TSLA,52.305843,49.98400115966797,2.9078445434570312,0.0
2016-04-11,50.20000076293945,51.79800033569336,49.060001373291016,49.98400115966797,49.98400115966797,45808500,TSLA,51.697624,50.7760009765625,1.713623046875,0.0
2016-04-12,49.900001525878906,50.36000061035156,48.72600173950195,49.56399917602539,49.56399917602539,28816000,TSLA,50.420174,49.4739990234375,0.0,-0.8561744689941406
2016-04-15,50.262001037597656,50.91999816894531,49.82400131225586,50.902000427246094,50.902000427246094,18762000,TSLA,50.216434,50.75,0.0,0.6855659484863281
2016-04-22,49.77799987792969,50.79999923706055,49.141998291015625,50.75,50.75,18931500,TSLA,49.49048,48.152000427246094,0.0,1.259521484375
2016-05-05,45.69200134277344,45.72800064086914,41.95800018310547,42.305999755859375,42.305999755859375,56274000,TSLA,46.178825,41.45600128173828,0.0,-3.8728256225585938
2016-05-16,41.630001068115234,42.630001068115234,41.58399963378906,41.65800094604492,41.65800094604492,14747000,TSLA,41.655205,43.24399948120117,-0.002796173095703125,0.0
2016-05-18,41.83000183105469,43.0620002746582,41.54999923706055,42.23400115966797,42.23400115966797,28087500,TSLA,42.671486,43.91600036621094,0.4374847412109375,0.0
2016-05-23,43.9739990234375,44.52000045776367,43.172000885009766,43.24399948120117,43.24399948120117,25512500,TSLA,44.882133,44.645999908447266,1.6381340026855469,0.0
2016-05-24,43.31999969482422,43.74800109863281,43.0359992980957,43.582000732421875,43.582000732421875,15069000,TSLA,43.637245,43.9119987487793,0.05524444580078125,0.0
2016-06-02,43.917999267578125,43.981998443603516,43.422000885009766,43.79199981689453,43.79199981689453,10164000,TSLA,44.875553,45.87200164794922,1.0835533142089844,0.0
2016-06-10,45.47800064086914,45.59400177001953,43.683998107910156,43.757999420166016,43.757999420166016,30133000,TSLA,47.4199,43.09400177001953,0.0,-3.6618995666503906
2016-06-13,43.900001525878906,45.15399932861328,43.53200149536133,43.57400131225586,43.57400131225586,20965000,TSLA,46.13935,43.939998626708984,2.565349578857422,0.0
2016-07-01,41.22800064086914,43.64799880981445,41.20000076293945,43.29999923706055,43.29999923706055,27000000,TSLA,44.21555,44.95600128173828,0.9155502319335938,0.0
2016-07-15,44.50400161743164,44.54999923706055,43.928001403808594,44.08000183105469,44.08000183105469,11171000,TSLA,44.629795,44.45399856567383,0.5497932434082031,0.0
2016-07-20,45.29399871826172,45.959999084472656,45.0,45.672000885009766,45.672000885009766,12842500,TSLA,46.223972,45.698001861572266,0.551971435546875,0.0
2016-08-02,45.874000549316406,45.9739990234375,44.279998779296875,45.439998626708984,45.439998626708984,19672000,TSLA,46.03082,45.816001892089844,0.5908203125,0.0
2016-08-29,44.029998779296875,44.08000183105469,43.0,43.040000915527344,43.040000915527344,16331500,TSLA,44.028774,40.566001892089844,0.0,-0.9887733459472656
2016-08-31,42.08599853515625,42.52000045776367,41.72999954223633,42.402000427246094,42.402000427246094,16382500,TSLA,43.336414,39.47200012207031,0.0,-0.9344139099121094
2016-09-06,39.80400085449219,40.650001525878906,39.79999923706055,40.566001892089844,40.566001892089844,21953000,TSLA,41.19738,39.209999084472656,0.0,-0.631378173828125
2016-09-07,41.099998474121094,41.29999923706055,40.141998291015625,40.34199905395508,40.34199905395508,18204500,TSLA,41.70377,39.28200149536133,0.0,-1.3617706298828125
2016-09-08,39.90999984741211,39.97800064086914,39.27199935913086,39.47200012207031,39.47200012207031,16889500,TSLA,40.842133,40.08399963378906,1.3701324462890625,0.0
2016-09-22,41.279998779296875,41.45600128173828,40.599998474121094,41.2859992980957,41.2859992980957,11914500,TSLA,41.848885,40.13999938964844,0.0,-0.5628852844238281
2016-09-27,41.93000030517578,41.99599838256836,40.922000885009766,41.1619987487793,41.1619987487793,16866000,TSLA,42.608913,42.28200149536133,1.4469146728515625,0.0
2016-10-18,39.198001861572266,39.89400100708008,38.652000427246094,39.81999969482422,39.81999969482422,28402500,TSLA,40.85154,40.46799850463867,1.0315399169921875,0.0
2016-10-26,40.20000076293945,40.63800048828125,40.02000045776367,40.448001861572266,40.448001861572266,28164000,TSLA,41.630898,37.604000091552734,0.0,-1.1828956604003906
2016-10-28,40.79999923706055,41.06399917602539,39.965999603271484,39.99399948120117,39.99399948120117,21400500,TSLA,41.822643,38.11199951171875,0.0,-1.828643798828125
2016-11-01,39.608001708984375,39.70000076293945,37.62200164794922,38.15800094604492,38.15800094604492,35300000,TSLA,41.09103,38.987998962402344,2.9330291748046875,0.0
2016-11-02,38.0099983215332,38.540000915527344,37.50199890136719,37.604000091552734,37.604000091552734,21267000,TSLA,39.599888,38.012001037597656,1.9958877563476562,0.0
2016-11-07,38.71799850463867,38.858001708984375,38.0099983215332,38.641998291015625,38.641998291015625,19350500,TSLA,39.767616,36.290000915527344,0.0,-1.1256179809570312
2016-11-09,37.375999450683594,38.400001525878906,36.790000915527344,38.012001037597656,38.012001037597656,40865500,TSLA,40.047314,36.7859992980957,0.0,-2.0353126525878906
2016-11-11,36.847999572753906,37.7760009765625,36.599998474121094,37.71200180053711,37.71200180053711,19942500,TSLA,38.17274,37.00400161743164,0.0,-0.4607391357421875
2016-11-14,37.599998474121094,37.650001525878906,35.63800048828125,36.290000915527344,36.290000915527344,32761000,TSLA,38.376675,36.90399932861328,2.0866737365722656,0.0
2016-11-22,37.167999267578125,38.29399871826172,36.742000579833984,38.23400115966797,38.23400115966797,28017000,TSLA,38.824455,37.880001068115234,0.0,-0.5904541015625
2016-12-01,37.650001525878906,37.70600128173828,36.20000076293945,36.375999450683594,36.375999450683594,25632000,TSLA,38.03936,38.45800018310547,1.663360595703125,0.0
2016-12-13,38.63600158691406,40.25600051879883,38.599998474121094,39.630001068115234,39.630001068115234,34119500,TSLA,40.518658,41.757999420166016,0.8886566162109375,0.0
2016-12-23,41.599998474121094,42.689998626708984,41.54199981689453,42.667999267578125,42.667999267578125,23352500,TSLA,42.56589,43.39799880981445,-0.10210800170898438,0.0
2017-01-09,45.79399871826172,46.38399887084961,45.599998474121094,46.25600051879883,46.25600051879883,19897500,TSLA,46.723373,47.11600112915039,0.4673728942871094,0.0
2017-01-18,47.33000183105469,47.94200134277344,47.11600112915039,47.672000885009766,47.672000885009766,18845000,TSLA,47.58917,50.89400100708008,-0.08283233642578125,0.0
2017-01-20,49.09199905395508,49.20000076293945,48.60200119018555,48.94599914550781,48.94599914550781,21021500,TSLA,49.540817,50.59000015258789,0.594818115234375,0.0
2017-01-24,50.0,50.959999084472656,49.93000030517578,50.922000885009766,50.922000885009766,24827500,TSLA,51.062176,50.38600158691406,0.0,-0.14017486572265625
2017-01-27,50.2760009765625,50.599998474121094,49.70399856567383,50.59000015258789,50.59000015258789,15831500,TSLA,50.088352,50.26599884033203,0.0,0.50164794921875
2017-02-03,50.38199996948242,50.43600082397461,49.93600082397461,50.26599884033203,50.26599884033203,10933500,TSLA,49.75445,53.84600067138672,-0.5115470886230469,0.0
2017-02-08,51.470001220703125,52.672000885009766,51.2400016784668,52.41600036621094,52.41600036621094,19665000,TSLA,52.119125,55.95199966430663,-0.296875,0.0
2017-02-16,55.52000045776367,56.0,53.70000076293945,53.790000915527344,53.790000915527344,35386500,TSLA,55.479103,51.400001525878906,0.0,-1.6891021728515625
2017-02-17,53.15999984741211,54.577999114990234,52.83000183105469,54.44599914550781,54.44599914550781,31285500,TSLA,54.37266,49.24599838256836,0.0,0.07333755493164062
2017-02-28,48.8380012512207,50.20000076293945,48.779998779296875,49.99800109863281,49.99800109863281,30390500,TSLA,50.317577,49.71799850463867,0.0,-0.3195762634277344
2017-03-06,49.582000732421875,50.34000015258789,49.50199890136719,50.242000579833984,50.242000579833984,16777500,TSLA,49.98357,49.23400115966797,0.0,0.25843048095703125
2017-03-16,52.47999954223633,53.150001525878906,51.8120002746582,52.40999984741211,52.40999984741211,35661000,TSLA,54.412518,50.95600128173828,0.0,-2.0025177001953125
2017-03-20,52.119998931884766,52.90999984741211,51.763999938964844,52.38399887084961,52.38399887084961,18071500,TSLA,53.720623,54.04399871826172,1.3366241455078125,0.0
2017-03-23,51.077999114990234,51.534000396728516,50.65999984741211,50.95600128173828,50.95600128173828,16601000,TSLA,52.367737,55.58399963378907,1.4117355346679688,0.0
2017-03-24,51.13999938964844,52.77799987792969,51.00199890136719,52.63199996948242,52.63199996948242,28236500,TSLA,53.88541,55.65999984741211,1.2534103393554688,0.0
2017-03-30,55.608001708984375,56.400001525878906,55.44200134277344,55.58399963378906,55.58399963378906,20742000,TSLA,57.295147,59.7400016784668,1.7111473083496094,0.0
2017-04-07,59.5,60.53799819946289,59.43000030517578,60.507999420166016,60.507999420166016,22898000,TSLA,60.78378,60.28799819946289,0.0,-0.27577972412109375
2017-04-20,61.301998138427734,61.83000183105469,60.04600143432617,60.50199890136719,60.50199890136719,30747000,TSLA,62.208397,61.72600173950195,1.7063980102539062,0.0
2017-05-04,61.487998962402344,61.55400085449219,58.152000427246094,59.09199905395508,59.09199905395508,70760000,TSLA,63.720135,64.62000274658203,4.628135681152344,0.0
2017-05-09,61.875999450683594,64.39800262451172,61.81999969482422,64.25199890136719,64.25199890136719,48382500,TSLA,65.71939,63.402000427246094,0.0,-1.4673919677734375
2017-05-16,63.518001556396484,64.01200103759766,63.02799987792969,63.402000427246094,63.402000427246094,20762500,TSLA,64.31957,60.77199935913087,0.0,-0.917572021484375
2017-05-19,63.099998474121094,63.29999923706055,62.040000915527344,62.16600036621094,62.16600036621094,23438000,TSLA,63.565506,65.02799987792969,1.399505615234375,0.0
2017-05-24,61.301998138427734,62.20000076293945,61.08000183105469,62.04399871826172,62.04399871826172,25166500,TSLA,62.331287,68.0739974975586,0.2872886657714844,0.0
2017-06-15,74.5,75.09200286865234,73.2979965209961,75.06800079345703,75.06800079345703,52132500,TSLA,78.800385,76.52200317382812,3.7323837280273438,0.0
2017-07-03,74.0479965209961,74.2699966430664,70.30000305175781,70.52400207519531,70.52400207519531,31527000,TSLA,74.90044,65.44400024414062,0.0,-4.376434326171875
2017-07-11,63.20000076293945,65.45600128173828,62.86000061035156,65.44400024414062,65.44400024414062,57797000,TSLA,69.469315,65.64800262451172,4.0253143310546875,0.0
2017-07-13,66.02200317382812,66.31999969482422,63.99399948120117,64.68199920654297,64.68199920654297,42972500,TSLA,69.745,65.98400115966797,5.0630035400390625,0.0
2017-07-26,68.0719985961914,69.0999984741211,67.6240005493164,68.7699966430664,68.7699966430664,24104000,TSLA,70.2013,65.1780014038086,0.0,-1.431304931640625
2017-07-28,67.37799835205078,67.91999816894531,66.50199890136719,67.01399993896484,67.01399993896484,24402000,TSLA,69.08483,71.38200378417969,2.070831298828125,0.0
2017-08-02,63.78799819946289,65.42400360107422,62.24399948120117,65.1780014038086,65.1780014038086,65457500,TSLA,68.211174,72.70600128173828,3.033172607421875,0.0
2017-08-09,72.19999694824219,74.0,71.79000091552734,72.70600128173828,72.70600128173828,34460500,TSLA,77.18074,72.58200073242188,0.0,-4.474739074707031
2017-08-10,72.31999969482422,73.33000183105469,70.93199920654297,71.08000183105469,71.08000183105469,35464500,TSLA,76.46964,70.38400268554688,0.0,-5.389640808105469
2017-08-18,70.58200073242188,70.80000305175781,69.16000366210938,69.49199676513672,69.49199676513672,27041000,TSLA,72.722916,69.61000061035156,3.2309188842773438,0.0
2017-08-29,67.89600372314453,69.80999755859375,67.75,69.47200012207031,69.47200012207031,20368500,TSLA,70.41197,68.90599822998047,0.0,-0.939971923828125
2017-09-05,70.76000213623047,71.0979995727539,69.1780014038086,69.91799926757812,69.91799926757812,19175500,TSLA,74.17281,72.55000305175781,4.254814147949219,0.0
2017-10-02,68.50399780273438,68.73999786376953,67.10199737548828,68.30599975585938,68.30599975585938,26434000,TSLA,71.08362,68.58799743652344,2.777618408203125,0.0
2017-10-06,70.62000274658203,72.0199966430664,70.44999694824219,71.3759994506836,71.3759994506836,21487500,TSLA,74.89693,71.11399841308594,0.0,-3.5209274291992188
2017-10-13,71.39600372314453,71.697998046875,70.73600006103516,71.11399841308594,71.11399841308594,17702500,TSLA,74.022995,69.0199966430664,0.0,-2.90899658203125
2017-10-17,70.18199920654297,71.24400329589844,70.01399993896484,71.1500015258789,71.1500015258789,16466500,TSLA,73.710655,67.46800231933594,0.0,-2.5606536865234375
2017-10-26,65.55599975585938,66.0459976196289,64.63999938964844,65.23400115966797,65.23400115966797,25117500,TSLA,68.92398,59.85200119018555,0.0,-3.6899795532226562
2017-11-08,61.099998474121094,61.37799835205078,60.2599983215332,60.87799835205078,60.87799835205078,23626500,TSLA,63.990784,62.2599983215332,3.1127853393554688,0.0
2017-11-15,61.20199966430664,62.49800109863281,60.29999923706055,62.2599983215332,62.2599983215332,29893500,TSLA,65.06564,62.52000045776367,2.805644989013672,0.0
2017-11-22,63.354000091552734,63.48400115966797,62.36800003051758,62.52000045776367,62.52000045776367,24588000,TSLA,67.00476,61.77000045776367,0.0,-4.484760284423828
2017-11-29,63.459999084472656,63.599998474121094,60.24599838256836,61.507999420166016,61.507999420166016,43837000,TSLA,66.351555,62.6520004272461,4.843555450439453,0.0
2017-12-04,61.29999923706055,61.65399932861328,60.12200164794922,61.040000915527344,61.040000915527344,29175500,TSLA,64.88612,65.78199768066406,3.8461227416992188,0.0
2017-12-29,63.236000061035156,63.28200149536133,62.0,62.27000045776367,62.27000045776367,18886000,TSLA,64.5252,67.28199768066406,2.255199432373047,0.0
2018-01-24,70.91600036621094,70.94999694824219,68.7040023803711,69.1780014038086,69.1780014038086,26437500,TSLA,72.815674,70.86199951171875,3.6376724243164062,0.0
2018-01-26,68.30000305175781,68.80000305175781,67.14199829101562,68.56999969482422,68.56999969482422,22697000,TSLA,70.176216,68.75,1.6062164306640625,0.0
2018-02-07,67.7979965209961,69.19999694824219,67.13200378417969,69.0,69.0,34846000,TSLA,70.354385,64.46199798583984,0.0,-1.3543853759765625
2018-02-13,63.00400161743164,64.83799743652344,62.50199890136719,64.73200225830078,64.73200225830078,22801000,TSLA,66.516975,66.66000366210938,1.78497314453125,0.0
2018-02-23,69.56600189208984,70.99800109863281,69.41999816894531,70.41000366210938,70.41000366210938,29087000,TSLA,73.29441,67.02400207519531,0.0,-2.8844070434570312
2018-02-27,71.25,71.99800109863281,70.00199890136719,70.197998046875,70.197998046875,23987000,TSLA,73.566086,65.63999938964844,0.0,-3.3680877685546875
2018-03-05,66.47799682617188,67.55000305175781,65.85800170898438,66.66999816894531,66.66999816894531,19119000,TSLA,68.36738,69.10199737548828,1.6973800659179688,0.0
2018-03-07,65.08799743652344,66.5,64.3479995727539,66.45999908447266,66.45999908447266,25036500,TSLA,68.34095,65.32599639892578,0.0,-1.880950927734375
2018-03-16,64.58599853515625,65.4800033569336,63.81399917602539,64.2699966430664,64.2699966430664,30586500,TSLA,67.5823,60.30799865722657,0.0,-3.3123016357421875
2018-03-29,51.29800033569336,54.19200134277344,49.641998291015625,53.22600173950195,53.22600173950195,75853500,TSLA,57.808296,59.86000061035157,4.582294464111328,0.0
2018-04-06,60.20000076293945,61.85599899291992,59.099998474121094,59.86000061035156,59.86000061035156,67601500,TSLA,66.825096,60.068000793457024,6.965095520019531,0.0
2018-04-27,57.07400131225586,58.89400100708008,56.76599884033203,58.816001892089844,58.816001892089844,21823000,TSLA,61.391773,58.81800079345703,2.5757713317871094,0.0
2018-05-10,61.5,62.597999572753906,60.821998596191406,61.00400161743164,61.00400161743164,28258000,TSLA,64.71513,56.90800094604493,0.0,-3.711132049560547
2018-05-11,61.540000915527344,61.7760009765625,59.816001892089844,60.21200180053711,60.21200180053711,23398000,TSLA,63.366203,55.36399841308594,0.0,-3.1542015075683594
2018-05-14,60.66400146484375,60.987998962402344,58.32400131225586,58.39400100708008,58.39400100708008,36434000,TSLA,62.579662,56.89799880981445,0.0,-4.185661315917969
2018-05-15,57.00199890136719,57.391998291015625,56.099998474121094,56.83599853515625,56.83599853515625,47596000,TSLA,60.397217,55.00199890136719,0.0,-3.56121826171875
2018-05-21,56.26599884033203,58.29800033569336,56.2599983215332,56.89799880981445,56.89799880981445,45913000,TSLA,58.634495,56.751998901367195,0.0,-1.7364959716796875
2018-06-05,59.540000915527344,59.560001373291016,57.347999572753906,58.22600173950195,58.22600173950195,29976000,TSLA,62.697918,68.55400085449219,4.471916198730469,0.0
2018-06-18,71.08000183105469,74.74600219726562,70.9000015258789,74.16600036621094,74.16600036621094,60366000,TSLA,76.947174,66.60199737548828,0.0,-2.7811737060546875
